name,time,last_buy_price,stop_loss_percent,close,highest_price,matr,matr_multi
913323573,2018-09-14 09:34:00,285.65,0.9526774928580751,279.38,288.7,7.095234419241837,1.2117876311338711
913323368,2018-09-17 09:31:00,348.11,0.9527502863576224,340.32,349.0376,5.381469413854167,1.560195418068069
913323916,2018-09-17 09:32:00,75.255,0.9677734425799255,76.57,78.0,1.5521773186076986,0.789810634822816
913255610,2018-09-17 09:51:00,91.99,0.9744958613125897,91.91,93.42,2.434980870995573,0.5700643506044332
913257170,2018-09-17 10:49:00,27.9,0.9652028509080542,27.78,28.53,0.7425633158761048,0.9535069321575511
913255699,2018-09-17 14:57:00,123.46,0.9273657966494586,120.41,129.23,4.0521915431603075,2.1684379156948776
913256187,2018-09-17 15:14:00,150.355,0.934413995593669,147.55,154.06,3.5367842720357783,1.8278410428531933
913256186,2018-09-17 15:33:00,186.79,0.9258471630050031,184.06,190.33,2.83065625171791,2.2053667059297726
913323457,2018-09-18 09:53:00,68.71,0.9655108971777923,70.29,71.38,1.1954028458711075,0.8977647868470215
913256311,2018-09-19 09:31:00,66.68,0.8806799296751057,52.201,67.04,1.0216802833204315,5.101442785686618
913323516,2018-09-19 09:36:00,7.195,0.9483166106029157,7.04,7.23,0.11152251471582646,1.4383932212996158
913254465,2018-09-19 10:12:00,146.27,0.926444248669237,141.0075,153.08,4.308371060665776,2.797245726565218
913256965,2018-09-19 10:17:00,117.425,0.9282985890340354,117.04,120.77,1.6276721362873727,2.284191059825046
913323444,2018-09-19 10:51:00,74.61,0.9464305883373458,73.65,74.85,0.7331959600964842,1.5945790048550275
913324210,2018-09-19 11:24:00,120.72,0.9495637194518594,120.36,122.8,1.3795886325732438,1.7494029382498772
913324581,2018-09-19 11:35:00,48.74,0.9121687231326094,47.285,48.835,0.5922089187745067,2.5933953163904504
913256365,2018-09-19 12:10:00,215.14,0.939427945207493,210.655,215.45,2.49516964642561,1.9106528156903804
913256419,2018-09-20 09:45:00,34.37,0.9653045898420531,33.94,34.53,0.5886678302060416,0.9949609657033992
913323312,2018-09-21 09:31:00,27.280000000000005,0.9703109113043564,28.02,28.67,0.717496207044543,0.8547367315160654
913256281,2018-09-21 13:04:00,99.47,0.9398269972497554,97.8,101.44,1.9791915897028718,1.7833074304048655
913255758,2018-09-24 10:57:00,89.835,0.9329807005733677,87.66,90.47,1.2827345132532704,2.159667011562587
913323558,2018-09-28 09:31:00,90.55,0.9612318134399528,89.66,91.41,1.9366268173143497,0.8608053874432263
913256616,2018-10-01 09:49:00,146.045,0.9195494870751132,136.49,148.5576,4.082166351034785,2.900500341173946
913257106,2018-10-02 15:00:00,98.3,0.9441477690791603,97.04,100.585,1.5904327531897071,2.2252534395768557
913323467,2018-10-04 09:33:00,153.72,0.9533143707034852,160.195,164.5799,3.4868065860225967,1.2264536904183083
913323930,2018-10-04 09:37:00,352.575,0.9311975370520567,344.42,362.32,14.879378690422346,1.1929453698507049
913256422,2018-10-05 09:41:00,130.46,0.8829269351603325,125.82,135.69,2.357558316095446,4.1344514397676075
913256171,2018-10-05 12:27:00,136.435,0.9284078262641403,131.1605,136.69,3.335713933150961,1.5865034752137548
913257070,2018-10-08 09:31:00,115.16,0.9618584995516565,112.59,115.75,2.7773264230227195,0.9560226097702855
913324581,2018-10-23 10:58:00,48.35,0.9708186756806998,48.83,49.38,0.7633863201126271,0.6877773237578014
913256281,2018-11-09 09:50:00,99.03,0.9314219696995528,96.14,101.72,3.927902483193729,1.4082230590427667
913256260,2018-11-09 13:59:00,45.22,0.9744994907304365,45.86,46.73,1.268488316616628,0.6794888299136123
913257399,2018-11-15 09:31:00,93.83289999999998,0.9813064163103968,91.27,95.15,3.224760591287371,0.47028874140290106
913323368,2018-11-20 09:31:00,343.3450000000001,0.948964671620979,344.9995,358.42,9.289254859575953,1.007036919143307
913323573,2018-11-20 09:31:00,319.16,0.9228168398494773,303.395,322.13,9.783034088259472,1.5123748883602184
913256186,2018-11-21 09:36:00,155.26,0.9904069925383401,152.18,0.0,5.9430162328706615,0.225430192399452
913324210,2018-11-21 09:40:00,123.89000000000001,0.935283835725666,120.59,124.5,2.5470542586612845,1.4870274920010706
913256186,2018-11-21 09:41:00,153.86,0.9904069925383401,152.23,0.0,5.9430162328706615,0.225430192399452
913256955,2018-11-27 09:33:00,75.34,0.9663314711527512,74.13,75.8,2.4920047877257048,0.6428381642307391
913324169,2018-12-04 09:33:00,55.14,0.9823699240865376,56.58,57.24,1.557728640669776,0.2969151214337016
913323461,2018-12-04 09:43:00,158.24,0.9877300371482192,156.27,0.0,5.3451215335460045,0.17686275178341349
913256878,2018-12-04 09:52:00,68.39,0.9895364242355561,67.62,0.0,2.693430527924792,0.15204449353054691
913323461,2018-12-04 10:01:00,156.2,0.9877300371482192,154.205,0.0,5.3451215335460045,0.17686275178341349
913256878,2018-12-04 10:23:00,67.46,0.9895364242355561,66.6,0.0,2.693430527924792,0.15204449353054691
913256965,2018-12-04 12:29:00,110.73,0.9536675379332956,111.08,113.16,2.4327622929722486,0.8426591571918146
913323467,2018-12-04 13:38:00,138.14,0.9329481186508092,131.93,140.08,5.113918086947814,1.5452999391218114
913323916,2018-12-04 15:56:00,85.83,0.9360090265416923,91.28,94.98,2.8522788322097634,1.2916223395548942
913256714,2018-12-06 09:31:00,58.19,0.964516136898737,55.07,58.37,1.4563557445001305,0.7305403796106248
950052670,2018-12-06 10:29:00,41.64,0.9924274166800894,41.28,0.0,2.097450141524128,0.11924273719461727
950052670,2018-12-06 13:20:00,41.48,0.9924274166800894,41.1,0.0,2.097450141524128,0.11924273719461727
950052670,2018-12-07 09:32:00,42.79,0.9927574024835428,42.13,0.0,2.08334655998669,0.11396566645352627
950052670,2018-12-07 09:36:00,42.2739,0.9927574024835428,41.72,0.0,2.08334655998669,0.11396566645352627
913323467,2018-12-07 10:23:00,135.58,0.9227753490678211,124.61,0.0,5.559850799460106,1.77974496737427
913256878,2018-12-07 10:36:00,65.93,0.9882202656330298,65.13,0.0,2.7069640776494373,0.17217942222524493
913323516,2018-12-07 12:00:00,6.171,0.9696060512802508,6.26,6.37,0.1865781856506655,0.5473822527452521
913323916,2018-12-10 11:07:00,88.88,0.9473677646929904,86.26,89.84,3.085097155380777,1.1403802824968583
913255699,2018-12-11 11:02:00,105.65999999999998,0.9685090841989394,106.34,109.5,5.773571135852787,0.526379836745411
913256162,2018-12-12 09:31:00,35.255,0.9579210141931372,34.34,35.375,1.441032205689833,0.6975899860580778
913256773,2018-12-12 14:43:00,57.58,0.9731206513403603,57.24,58.34,1.5263628489065133,0.6890424798713786
913256422,2018-12-13 12:02:00,119.44,0.9482370844067245,118.44,122.76,3.4070364749636264,1.174599247646045
913256450,2018-12-17 09:31:00,56.255,0.8847091221559084,53.77,60.45,1.5337273593455953,4.0921029027839735
913324581,2018-12-17 10:28:00,53.27,0.9278332669638316,52.79,54.1076,0.9499945557010063,1.3702394964772262
913256955,2018-12-17 15:31:00,73.64,0.9404150108627557,70.92,74.7,2.6718945160027814,1.4028541036785356
913323916,2019-01-11 09:31:00,88.52,0.989261817326915,89.73,90.84,3.2635741335623965,0.19493185229601118
913256773,2019-01-16 10:52:00,54.04,0.9841777585592997,54.2753,54.96,1.4957341421092574,0.4557262928940529
913323461,2019-01-17 09:39:00,143.5,0.915102136609079,136.9,147.06,5.304781587604366,1.8944385774193981
913257399,2019-01-22 12:27:00,92.4946,0.9531943710180468,92.97,97.11,3.22020983739327,1.274391779907466
913324169,2019-01-22 13:03:00,50.88,0.9515078042287451,51.93,53.75,1.544940269009802,1.1605098462406378
913256419,2019-01-23 09:31:00,32.79,0.9710911049096446,33.26,34.75,0.9401897373544131,0.6864288773693442
913254235,2019-01-28 09:31:00,20.0307,0.952815930833432,20.5876,22.03,1.241114369553111,1.0888477718806653
913256171,2019-01-28 09:54:00,107.25,0.9622763683411455,117.13,121.59,3.9991082227611443,1.0916615001697219
913324210,2019-01-28 11:55:00,111.46,0.9583972378874985,115.33,117.78,2.114660108094365,1.1330326796113748
913256616,2019-01-29 09:31:00,140.54,0.9824998569380439,141.29,145.0,5.511234815943844,0.39193511452429075
913256878,2019-01-31 09:31:00,80.01,0.0,79.722,0.0,0.0,0.0
913323467,2019-01-31 09:31:00,149.2504,0.0,146.49,0.0,0.0,0.0
913256407,2019-01-31 09:31:00,96.48,0.0,96.05,0.0,0.0,0.0
950052670,2019-02-01 09:31:00,49.46,0.0,49.0,0.0,0.0,0.0
913323444,2019-02-01 09:31:00,66.3153,0.0,71.29,0.0,0.0,0.0
913257070,2019-02-04 10:00:00,89.46,0.9550396162371301,88.87,92.8,2.911558102143268,1.3022424943754234
913256162,2019-02-05 09:31:00,33.91,0.9667836037517623,38.68,40.0,1.4590830050233523,0.8701630190812049
913256858,2019-02-07 09:31:00,207.8467,0.0,206.73,0.0,0.0,0.0
913256171,2019-02-07 09:31:00,122.8,0.0,119.0065,0.0,0.0,0.0
950052670,2019-02-07 09:31:00,52.3,0.0,50.735,0.0,0.0,0.0
913256878,2019-02-07 09:31:00,81.52,0.0,80.9,0.0,0.0,0.0
913323444,2019-02-07 09:31:00,73.485,0.0,73.0,0.0,0.0,0.0
913323461,2019-02-07 09:31:00,175.69,0.0,174.28,0.0,0.0,0.0
913255610,2019-02-07 09:31:00,83.88999999999999,0.9552529051850509,87.55,94.08,2.5849631547490124,1.1054524992946033
913257106,2019-02-07 09:31:00,91.4034,0.9753285776545065,92.09,93.39,1.7820378639964904,0.6988418467303306
913256955,2019-02-07 09:31:00,80.2,0.9433715142241177,87.27,91.74,2.9528097500753527,1.3428595449376237
913323558,2019-02-07 09:31:00,75.24,0.9625105399990291,83.72,87.48,2.813998350150117,0.6558336900110306
913256187,2019-02-07 09:36:00,139.21,0.9732158918008303,150.47,153.65,4.008536291979807,0.7682192642224963
913256450,2019-02-07 11:34:00,58.57000000000001,0.9572528208961023,60.48,62.115,1.265928138259205,1.290160186831624
913323312,2019-02-11 14:45:00,24.32,0.9370510689212175,23.29,24.35,0.7586397240648509,1.3967073356809994
913257170,2019-02-11 14:49:00,25.09,0.9268251615025265,24.19,25.48,0.7912287411620018,1.6300043736307912
913256714,2019-02-13 09:59:00,58.87,0.9796366796747638,57.56,0.0,1.2223437198893194,0.38457339193736256
913256714,2019-02-13 10:29:00,57.54999999999999,0.9796366796747638,56.33,0.0,1.2223437198893194,0.38457339193736256
913256773,2019-02-14 09:31:00,58.300000000000004,0.9739988840527423,58.24,59.39,0.9799683967366267,0.8068276135950363
913323573,2019-02-19 09:31:00,287.04,0.9845266523706965,301.51,308.525,6.838518229858728,0.4831536076442722
913323368,2019-02-20 09:31:00,391.39,0.9563496104370296,382.05,394.335,8.557053637989412,0.6174065384934535
913256311,2019-02-20 09:35:00,49.69,0.950469322197089,53.17,54.15,0.8791681187306456,1.1105899450021677
913256407,2019-02-21 14:47:00,97.3046,0.9450017058654262,98.02,100.12,1.6374502938133082,1.268350946593269
913256422,2019-02-25 12:30:00,127.3103,0.9536905178705077,125.98,129.67,2.73426330254912,1.3406318162921058
913324169,2019-02-27 09:31:00,55.87,0.9475747680203725,54.77,56.68,1.0826157543282937,1.584503640104306
913324101,2019-02-27 09:51:00,47.96,0.949772655555348,50.11,52.24,1.8480604467404385,1.1314866800447738
913255758,2019-02-28 12:01:00,92.85,0.9345612873739185,93.85,97.0599,1.5848139509278498,2.008006882702903
913255699,2019-03-01 09:48:00,119.81000000000002,0.9693922855798127,135.44,139.04,3.3611451225674274,1.0234287245013252
913323457,2019-03-01 10:22:00,61.56,0.9312752015899983,67.6,70.32,1.1908012039814617,2.2622097104267103
913323916,2019-03-04 10:31:00,126.63000000000001,0.9741477579874148,123.26,0.0,2.977659664950887,0.6388227820067502
913323916,2019-03-04 11:45:00,123.3859,0.9741477579874148,120.19,0.0,2.977659664950887,0.6388227820067502
913256186,2019-03-04 11:57:00,159.46,0.9347235763494387,178.485,184.97,3.4911285082807337,1.8554363462792456
913256164,2019-03-04 12:18:00,246.92,0.9475260281476998,253.39,264.46,7.27181102293431,1.5035693462512119
913257399,2019-03-05 14:32:00,116.95,0.9645331780181325,115.54,117.75,2.618145236167392,0.8366165615588864
913256396,2019-03-06 09:31:00,106.21,0.9299253474434956,104.38,107.14,1.5516293750755736,1.5446688983465227
913256419,2019-03-06 09:55:00,35.08,0.9248938804115489,36.95,39.13,0.7542220890291527,2.874323395097229
913256365,2019-03-06 10:23:00,182.49,0.9480470365565139,204.0,209.45,2.6778481928160196,2.0313462551941104
913323916,2019-03-06 10:32:00,122.52,0.9650419245238528,121.21,124.212,3.2010075682484698,0.9000000504341653
913323680,2019-03-07 09:52:00,164.8,0.9376965817275015,175.96,181.16,2.8057500484224778,1.8129802650332763
913323573,2019-03-07 13:10:00,312.51,0.9793265409310498,306.0,0.0,6.1622716678849025,0.6064334537855688
913323483,2019-03-08 09:31:00,91.83,0.9586215658145693,101.975,104.17,1.7347600487261643,1.2635253711637033
913323444,2019-03-08 09:31:00,73.2236,0.943647328147489,75.57,77.845,0.9161404736377938,2.1584816511235068
913323930,2019-03-08 09:31:00,460.01000000000005,0.950889885216072,440.875,462.0,16.94911777723313,0.9567226879878953
913323573,2019-03-08 09:31:00,305.98,0.9757491649002124,297.0,312.51,6.295680834464551,0.7326248531128096
913256714,2019-03-08 09:32:00,56.71,0.9157974855569045,54.87,58.02,1.0884558651527576,2.76184187022731
913324581,2019-03-18 11:27:00,50.625,0.9606928784465955,56.1,56.89,0.6541937302384758,1.1341260193263165
913256365,2019-03-22 09:31:00,202.81000000000003,0.956662019220304,202.6892,208.45,2.749783233342233,1.6450471738129044
913323461,2019-03-22 10:49:00,180.255,0.9689876405844298,180.735,186.585,5.2777673641680565,1.0773103312770322
913255758,2019-03-22 11:16:00,97.55,0.9612521274779402,97.16,99.29,1.5313969837937396,1.3580442858529567
913256260,2019-03-25 09:31:00,46.15,0.9549100030958899,61.31,63.24,1.055816242140107,1.7340624065476602
913256186,2019-03-25 09:31:00,178.0,0.9296652685018895,175.56,184.11,3.17820084379788,2.505577173621049
913324169,2019-03-25 09:31:00,55.24,0.9537897679992021,53.79,55.35,1.0808076151434218,1.167607454160692
913256878,2019-03-28 11:28:00,85.43,0.9448379067659619,85.19,87.54,1.8682158792882642,1.2376320021874827
913254235,2019-04-09 10:02:00,25.670100000000005,0.9191987102794248,27.785,29.9498,1.1779192506545855,1.797419075840079
913256311,2019-04-10 15:51:00,64.38,0.9768537599328782,64.11,64.64,0.9792968656918424,0.5124848796185472
913256281,2019-04-11 10:09:00,91.845,0.9570317501107043,91.2898,92.82,2.2467337299779966,0.6152091792978458
913323930,2019-04-17 09:37:00,505.18,0.9567543680545828,498.02,518.02,14.688065065820977,1.345844010366618
913256965,2019-04-17 09:53:00,107.96999999999998,0.9397814826218159,129.59,132.755,2.222212454108272,1.3880919839730632
913324210,2019-04-18 09:32:00,126.46999999999998,0.9449424966038418,136.36,138.93,1.4945153759454557,1.7114744675558995
913323573,2019-04-22 09:34:00,307.52,0.9525497789389136,349.89,359.58,6.965839682469708,1.320966648792848
913257106,2019-04-22 14:44:00,98.71,0.906736299389083,97.36,100.76,1.4270464858806735,2.381427490517419
913256773,2019-04-25 09:31:00,54.83500000000001,0.9655278990992785,55.91,57.15,1.239107455090125,0.857005150314086
913323558,2019-04-25 09:37:00,83.31,0.894727942707456,88.8379,94.39,2.072765186148849,2.6341176802726785
913323467,2019-04-26 09:33:00,172.83,0.9699959517453375,176.4,179.495,4.086349276704149,0.6774197543592
913256186,2019-04-30 09:32:00,194.075,0.9586241469708711,192.05,195.24,3.016394638511131,0.7963039259782624
913323461,2019-05-01 09:59:00,207.26,0.9724470505702214,206.01,208.8,4.9006631884487994,0.552079691710486
913256407,2019-05-01 15:54:00,110.02,0.9445241459298093,109.71,111.61,1.7376722250194414,1.0734645082172003
913255610,2019-05-01 15:55:00,97.04,0.9604021375243307,105.01,107.6999,2.998323900578783,0.8773149828806042
913323368,2019-05-02 09:31:00,398.76,0.906559057791494,373.99,414.63,8.098061510470517,4.265437000981856
913256365,2019-05-03 09:31:00,216.26,0.9727271904781649,218.6,219.95,2.8034241011557395,0.44557893678757043
913256450,2019-05-06 09:31:00,70.64,0.8961215597572696,67.19,71.68,1.2090663497692977,2.4733604722508784
913257034,2019-05-06 09:31:00,232.46,0.9760985502254926,228.68,234.49,6.613268561718954,0.4657396782691958
913323467,2019-05-06 09:31:00,176.8345,0.9677794357120241,174.92,178.98,3.5614132723901015,0.7326424218824737
913323461,2019-05-06 09:31:00,206.92999999999998,0.9510345743082727,199.44,208.81,4.676197093666915,1.0888556992314122
913256773,2019-05-06 09:31:00,62.52,0.9529034684110861,61.615,64.1,1.692616837060548,1.3203259286310132
913256858,2019-05-06 09:32:00,243.26999999999998,0.9473647312423035,244.7,251.265,5.531443324720944,1.1410620175340707
913256714,2019-05-07 09:32:00,63.0,0.9518387664715898,67.74,69.34,1.4095813224250164,1.1303647659963287
913256955,2019-05-07 09:49:00,95.835,0.8944289914342091,94.505,101.35,2.3274236515075426,2.9142609862421422
913255699,2019-05-07 09:49:00,132.98,0.9562049969709203,131.69,135.5388,3.8108179951717185,0.8305774454161542
913323680,2019-05-07 09:52:00,193.74,0.9580513470847456,194.43,197.48,3.3831632744361766,0.8781179170409545
913323483,2019-05-08 09:40:00,117.01,0.9553941946142384,118.72,122.36,2.0065370157403666,1.771866328850429
913256260,2019-05-09 09:31:00,64.62,0.9491483986432148,68.04,70.49,1.4440489313034839,1.4856357572584609
913256171,2019-05-09 09:31:00,135.455,0.9425901540235139,131.89,137.52,3.9509982352601583,1.1639791412765323
913256186,2019-05-13 09:33:00,192.72,0.9002009281229495,187.5,197.05,4.011172199798717,2.3765860225842816
913256187,2019-05-13 10:06:00,177.23,0.9174921023471401,167.295,178.95,4.118197977560326,2.7730194759447877
913324169,2019-05-13 11:54:00,59.06000000000001,0.8564877258530976,53.27,59.29,1.350639109141398,4.4510503745546615
913323444,2019-05-20 09:31:00,83.49,0.9588283093357919,85.0663,86.98,1.418475200439275,0.9502528142824193
913256965,2019-05-23 09:31:00,118.45000000000002,0.9721759664634182,117.2784,118.855,2.291482205684776,0.4344158388303261
913254235,2019-05-23 09:31:00,27.54,0.9844545041007119,26.96,27.59,1.116085033825188,0.24351476264195399
913323524,2019-05-23 09:37:00,99.36,0.9319212424817437,102.685,109.44,3.1699970095822696,2.1214652635106703
913256164,2019-05-29 09:31:00,318.3789,0.9130615930558916,300.97,334.64,10.245931417072242,2.6464391552987827
950052670,2019-05-29 09:31:00,54.66,0.9625515807033762,53.555,55.1,1.8680344719542223,0.6705346148035056
913324581,2019-05-29 10:45:00,58.49,0.8842465864295216,57.645,59.615,0.7811912650622006,2.519535926110198
913256878,2019-05-29 11:12:00,77.84,0.9221613034890801,79.0,84.04,2.393848792208821,2.084906470340966
913324210,2019-05-29 11:54:00,143.14,0.9324381264565734,139.53,144.4403,2.0745319217334344,2.365530820360373
913256363,2019-06-03 09:55:00,61.975,0.9518673950981836,60.76,62.325,1.4055904841003848,1.0757082175037131
950052670,2019-06-03 09:58:00,56.07000000000001,0.9626941297278386,53.87,0.0,1.87700332903915,0.6524730494987553
913323916,2019-06-05 10:27:00,108.9,0.9666173986465078,105.21,0.0,3.9695402507935054,0.7567113817035644
913256311,2019-06-11 11:29:00,66.83,0.9655614040332479,74.32,75.5,1.4057961243509616,0.8109905745429437
913257501,2019-06-13 10:06:00,66.915,0.8959000097849092,65.95,71.68,2.2361719838599985,2.512648664563432
913323916,2019-06-14 09:31:00,107.64000000000001,0.9239751118322426,103.97,114.01,3.706954354773187,1.982687857109442
913256965,2019-06-14 09:31:00,114.34,0.9768354425601156,112.63,114.95,2.3362907421355037,0.4041017667206377
913323368,2019-06-18 12:07:00,389.99,0.9583349819235274,383.53,391.15,6.7069318460133625,1.113464433443772
913256281,2019-06-19 09:34:00,84.5,0.9715513923673595,85.35,86.63,2.326035139033881,0.5388238720089553
913256616,2019-06-21 09:48:00,148.5,0.9316349103453198,151.8273,157.5,4.495943049502582,1.2435398238319042
913323516,2019-06-21 09:59:00,5.725,0.9625627912890597,5.64,5.765,0.12316525502792468,1.0117043927905698
950052670,2019-06-24 09:53:00,54.5,0.9460249932821934,52.436,54.87,2.25520953832209,1.069335544381413
913323930,2019-06-24 09:59:00,628.11,0.934600260895815,623.0071,671.075,24.1049186715567,1.9716836415362715
913256171,2019-06-25 09:37:00,122.07,0.935496689141614,126.39,132.77,4.292404749580356,1.468946866645248
913256407,2019-06-25 12:37:00,110.95,0.9495289017731924,109.63,113.375,2.245096995673994,1.6642641074469802
913256260,2019-06-25 12:43:00,68.46,0.9378163303726805,70.51,73.0879,1.5746574519790857,1.6298347527205355
913255610,2019-06-25 15:19:00,94.9318,0.9457204191352193,95.65,99.59,3.071370090097741,1.2667147412798951
913256419,2019-06-25 15:53:00,39.81,0.9102153287615296,38.9311,40.55,0.6934353718974821,2.3326764968800227
913324154,2019-06-28 10:47:00,47.3,0.9703683142274269,46.74,47.57,1.267156912021771,0.6402507122647048
913323558,2019-07-02 09:35:00,70.8129,0.963695221934457,81.16,84.5,2.5317729094548804,1.3099714570308287
913256186,2019-07-02 13:30:00,199.55,0.9550329018272434,207.01,211.63,4.276775720991687,1.074184753441621
913324154,2019-07-03 09:37:00,47.98,0.9700411684628314,47.95,48.815,1.263499903685069,0.6473193384105211
913323483,2019-07-05 09:31:00,132.08,0.9693241906826512,132.83,135.24,2.565248745848193,0.7196681954061073
913323524,2019-07-05 09:47:00,107.65,0.9543921040123575,115.76,118.49,2.5763085422484657,1.0187173216910135
913256171,2019-07-08 09:33:00,131.685,0.9353384186119998,128.08,134.84,3.97716502796658,1.6832276909927535
913256042,2019-07-09 09:31:00,30.305,0.958885097207941,30.5852,31.5,0.6477546349094362,1.0270591209016775
