name,time,last_buy_price,stop_loss_percent,close,highest_price,matr,matr_multi
913256878,2019-07-11 09:31:00,82.95,0.9687025674863036,83.83,85.06,2.3615055334816732,0.5053645525051315
913256965,2019-07-11 10:17:00,119.67680000000001,0.9509737414536221,118.95,120.99,1.851091256278504,1.0818517882007648
913256714,2019-07-16 10:16:00,75.14,0.9383924282695082,75.1,76.47,1.0553772816732978,1.2577041981595674
913256365,2019-07-16 15:09:00,236.92,0.9604133642147576,241.37,243.77,3.0537968935919544,0.7689609619687775
913257170,2019-07-17 09:31:00,27.030000000000005,0.9190729459156831,26.09,27.4566,0.594119254463468,2.110180688954087
913256616,2019-07-17 09:37:00,150.52,0.952896840607612,146.55,153.0,4.753439366591426,1.1875131732225295
913323680,2019-07-17 10:11:00,215.37,0.9403014994853535,217.38,221.78,3.4837708632367526,1.2534973598518757
913256419,2019-07-18 13:25:00,40.35,0.9272716167002536,39.3,41.1,0.7053897741163881,2.4842152584223713
913323444,2019-07-22 09:31:00,85.63,0.939207589336678,84.74,86.15,1.1402278484437987,1.182619391474886
913324210,2019-07-22 09:32:00,150.26,0.9360714650813003,151.4379,153.82,1.9046620095712663,1.247018831723196
913256260,2019-07-23 09:51:00,72.77,0.920054678344799,71.25,75.58,1.3384813253022803,3.2293048938349895
913324169,2019-07-25 09:31:00,56.02,0.9614779511437086,64.58,65.73,1.1486515627306229,0.9486251173785849
913256955,2019-07-25 09:31:00,82.54,0.9866716658917084,98.01,100.06,2.3105715257007504,0.3027833117718615
913256396,2019-07-25 09:31:00,97.65,0.8809601354852375,96.9,102.62,1.32284735767705,4.0905394055981885
913256164,2019-07-25 09:31:00,283.53,0.9058069246447524,218.33,288.81,8.39942919089608,2.3074047012642462
913323916,2019-07-26 13:08:00,118.38,0.9173836589663824,122.05,133.0,3.6284675403621396,3.01669259580474
913323573,2019-07-29 09:50:00,355.0,0.9550980752471024,348.95,355.87,7.397831469137113,0.9239670923719592
913323467,2019-07-29 10:13:00,178.18,0.9471410540493415,189.79,193.71,3.7938145753758548,0.9897811177590013
913324169,2019-07-31 09:31:00,63.89999999999999,0.9322434815385595,61.93,64.58,1.1002161152423295,2.0330368298245487
950052670,2019-07-31 11:30:00,53.97,0.9695638326389348,52.31,0.0,1.6825011083102785,0.46705140847152193
913323368,2019-07-31 14:45:00,388.33,0.9538064134973486,379.74,390.535,8.746443183272385,1.227134094366977
913323461,2019-07-31 14:49:00,207.685,0.959263713658285,208.545,212.72,5.374635431676213,0.6952895323761895
913256955,2019-07-31 14:50:00,96.42,0.975541822386068,93.98,0.0,2.2127346247797566,0.555622927642827
913255699,2019-07-31 14:51:00,121.34,0.937407955091257,135.23,142.0589,3.4714899945789326,1.9187131731180576
913256858,2019-07-31 14:54:00,283.76,0.9219659079141941,278.68,292.05,4.410295761173953,2.885365818436642
913256773,2019-07-31 14:54:00,65.165,0.9190208306472593,63.78,65.68,1.0824054544993342,1.632665445627347
950052670,2019-08-01 09:31:00,52.67,0.9660385214457486,51.68,54.2,1.769286743430973,0.5262402324069007
913256955,2019-08-01 09:31:00,93.78,0.9690571755954757,94.975,96.73,2.3411107230097734,0.7380444499692682
913257399,2019-08-01 14:22:00,139.25,0.9575771402425016,136.5,139.625,3.137336297206313,0.9847340439069144
913256363,2019-08-02 09:46:00,65.86,0.8831696483415088,64.67,67.88,1.215325183392873,2.639542665485112
913256422,2019-08-02 15:55:00,118.94,0.867175864991921,128.93,144.0,2.75447944482229,5.470586241313124
913255758,2019-08-05 09:31:00,112.435,0.9232791045519759,110.72,120.82,2.468737081141743,2.473003455989874
913257501,2019-08-05 09:31:00,74.57,0.976608337323119,73.03,75.38,2.5647149567312764,0.32335802348023046
913323516,2019-08-05 09:45:00,6.225,0.9303156933393448,6.206,6.38,0.11049385220745708,1.5459227470765753
913255610,2019-08-20 09:34:00,105.495,0.954838574416506,103.015,106.55,3.2717163709178347,0.9861931448939772
913324581,2019-08-20 10:02:00,61.76,0.963673179109585,61.79,62.52,1.0784237744589606,0.6628661856433001
913256171,2019-08-23 15:56:00,114.07,0.908555069864889,115.01,125.51,4.178827819879809,2.495604653664358
913257106,2019-08-27 12:35:00,106.5,0.9362660738816041,103.475,107.94,2.6323714820586406,1.683494571041471
913257501,2019-08-28 09:31:00,77.76,0.955431288395374,73.27,77.76,2.5196829396230918,0.7931666998341905
913256407,2019-08-30 09:31:00,96.4343,0.9496139713359185,98.56,104.23,3.022862852173201,1.5990126015278276
913323573,2019-08-30 09:31:00,339.36,0.9150957398850672,252.255,342.0,10.278737086180158,2.417583154992083
913256171,2019-08-30 10:29:00,112.53,0.9023867526765341,101.32,114.21,4.394597652255449,2.914993763718687
913256450,2019-09-03 09:31:00,30.949999999999996,0.9648367496005159,30.23,31.1,0.7759208892251511,0.6825849503463931
913257399,2019-09-06 09:31:00,145.78,0.972262852660168,151.085,155.32,3.700968557193766,0.6325587757569093
913256616,2019-09-06 13:36:00,172.8664,0.9169754078006591,162.36,172.96,5.045927259422334,2.038600007642345
913323444,2019-09-09 09:32:00,83.18,0.9741711515433478,83.52,84.472,1.414019943943477,0.421629256591317
913256365,2019-09-09 09:52:00,267.85,0.9535644757428648,263.11,268.925,4.947379787695963,1.1585556841994447
913324581,2019-09-09 14:22:00,63.92,0.9002194201379042,63.39,66.05,1.0131318117743902,2.6062687231348893
913324210,2019-09-10 09:32:00,155.75,0.9091047384476175,157.255,164.97,2.5893843672078445,2.6787589162805907
913323483,2019-09-10 10:09:00,139.66,0.9735236994835945,135.9,0.0,3.6308888961110632,0.5493636414145846
913323483,2019-09-11 09:31:00,135.995,0.9710627437749748,135.465,140.54,3.8622539749602733,0.6107528160080329
913323916,2019-09-11 15:22:00,104.99,0.9628815075177799,104.26,107.48,3.3992950545363136,0.9463920718159121
913323558,2019-09-13 09:31:00,83.825,0.971982580871106,82.31,84.05,2.1853737305967136,0.6095003760831891
913324101,2019-09-16 09:31:00,47.41,0.9530862323125999,62.97,65.305,1.9154729399804205,0.9669547373711287
913256363,2019-09-16 09:31:00,65.455,0.9608246478185581,63.94,65.62,1.1841420049804021,1.1867769309751859
913323368,2019-09-16 14:00:00,378.14,0.8996440030285945,382.91,409.17,7.92780992060009,3.287261222334046
913256419,2019-09-18 09:35:00,40.26,0.9873649991064769,40.4,40.66,0.8634705055747458,0.20051310567992514
913323312,2019-09-18 09:38:00,26.59,0.9903167211060199,26.33,0.0,0.6335729906142902,0.15774001527127735
913323312,2019-09-19 10:13:00,26.3,0.9820679537821925,26.475,26.68,0.617603491284698,0.30502556673734266
913257170,2019-09-19 10:38:00,27.34,0.9735961606324145,27.125,27.43,0.6167689750500385,0.48659327673890457
913323516,2019-09-20 14:33:00,6.36,0.9557504950130609,6.28,6.39,0.11326474357782093,0.9653030870117243
913323524,2019-09-23 09:31:00,131.53,0.9781281364545259,128.736,132.0,3.6700528862186186,0.4035296749680033
913256955,2019-09-23 09:31:00,92.77,0.9720468555384104,90.37,93.22,2.411340140186032,0.5175942497506335
913255610,2019-09-23 09:31:00,108.805,0.9480335012919997,104.82,108.92,2.8573598724210187,0.8652248327067301
913323457,2019-09-24 10:42:00,66.54,0.9212662315642122,68.99,72.42,1.5407626115275086,2.22369296260576
913255699,2019-09-24 11:45:00,121.4436,0.9709192244893814,120.03,123.4,4.167824011813183,0.7088177942093623
913323461,2019-09-24 12:31:00,234.82,0.9571982648038868,235.13,240.08,5.634981963880685,0.822524220376811
913257070,2019-09-25 11:52:00,94.135,0.9061022707991553,95.89,101.77,2.2529824749647243,2.603124643705505
913256311,2019-09-26 09:48:00,81.9,0.9650490350674646,80.79,82.02,1.5926210826748228,0.7672314459591605
913323461,2019-09-27 09:42:00,233.505,0.9296126892642302,235.93,244.98,5.747527468894265,1.5659553137173232
913257399,2019-09-27 09:59:00,156.6641,0.9641847890317731,159.01,162.68,3.8898842162477774,0.9131839878377478
913256422,2019-09-27 12:58:00,133.01,0.9546543751906073,131.47,133.7423,2.330425679009508,0.9469508827976407
913256955,2019-09-27 14:51:00,90.43,0.9547915852169477,91.06,93.33,2.5022565687175464,0.89236261394025
913323467,2019-09-27 14:53:00,195.39,0.9302131319984406,188.6521,197.1433,5.242671686382799,1.5539332684894926
913256311,2019-09-30 09:32:00,81.0484,0.9704236771959496,79.97,81.07,1.577260015163495,0.6346469330709866
913323457,2019-10-01 11:55:00,68.27,0.9558954605551911,68.32,70.205,1.4907983610286684,1.2456529889379773
913324169,2019-10-01 11:59:00,58.53,0.9786743739423243,57.28,0.0,1.311907977694963,0.49527193374260203
913256450,2019-10-01 12:16:00,31.78,0.9234696566295756,31.685,32.855,0.7345763051264501,1.5800744599938379
913256714,2019-10-01 13:12:00,68.415,0.9510156572525623,67.51,68.83,1.2124218491776193,1.0525203100388638
913256042,2019-10-02 09:36:00,28.15,0.9321661414550595,26.81,28.29,0.630382030824822,2.26238559675036
913323483,2019-10-02 09:40:00,140.97,0.937382214477323,134.515,141.0,3.5872460227908762,1.76192897316826
913255610,2019-10-02 12:22:00,104.73,0.8947411779217206,106.95,113.5,3.1714590609048363,2.0644700379750356
913323573,2019-10-03 10:06:00,245.58,0.9365088407129593,252.6892,267.25,9.69200239589604,1.4480447326814039
913257501,2019-10-04 10:26:00,73.4,0.9462437249127875,83.32,88.19,3.1590679313024475,1.5234926677547127
913256365,2019-10-07 09:55:00,261.09,0.9721494180065566,260.4075,263.18,5.470934224035372,0.49838930066498693
913256396,2019-10-14 09:37:00,96.59999999999998,0.9681175402069067,97.99,99.41,1.4188668967245464,0.9320741140256736
950052670,2019-10-16 09:31:00,45.9,0.9836587081351388,66.51,68.11,2.095703892240631,0.4280557199754225
913255699,2019-10-16 09:39:00,118.53,0.9216216774371188,114.8452,123.0,3.4562506531821127,2.302225237920182
913256363,2019-10-17 10:33:00,61.47,0.9743370856973702,61.305,61.975,1.1296728518384334,0.58011819870658
913256773,2019-10-18 09:35:00,57.2,0.9531214726578128,56.23,57.28,1.211633403127318,0.8512556759849719
913323930,2019-10-18 10:10:00,565.5013,0.9443579838263123,543.185,572.93,17.961238127973047,1.6417199254985868
913323444,2019-10-21 09:33:00,84.69,0.9572309267828172,84.38,85.4,1.4119611798298135,0.5840682855707426
913256407,2019-10-21 09:46:00,113.68,0.9816629928532602,116.66,118.04,2.1615270198318837,0.5529023699666805
913256260,2019-10-22 09:49:00,70.01,0.9513990159320402,66.52,0.0,1.579172784955392,0.7780184020408485
913323680,2019-10-22 11:18:00,186.39,0.960098178768484,184.41,188.2,3.6464448489102455,0.8649385645120399
913256260,2019-10-22 12:42:00,66.4,0.9513990159320402,63.14,0.0,1.579172784955392,0.7780184020408485
913256419,2019-10-24 09:31:00,39.35,0.8698995376538857,35.445,39.36,0.6796385844592018,4.1983044036988915
913323516,2019-10-24 09:53:00,6.404999999999999,0.969956097842855,6.39,6.47,0.10407712621335602,0.7556670510772613
913323457,2019-10-24 10:15:00,75.41,0.9626492306876925,74.22,75.99,1.7735652610652528,0.9856100089829247
913256363,2019-10-25 09:31:00,60.28,0.9824179808303118,60.55,61.0,1.0850486022657195,0.3974470385578492
913256396,2019-10-25 09:43:00,106.5,0.9486245742539083,105.585,108.46,1.7027320480356598,1.4897955278010053
913323558,2019-10-29 10:07:00,90.91,0.9716386858286991,90.65,91.915,1.988725449477887,0.6200856293633967
913257070,2019-10-29 12:21:00,95.1501,0.9476745751626545,94.7,97.9,2.120154730883184,1.5037512169353617
913255758,2019-10-30 09:36:00,123.98,0.9623335505234153,125.56,127.25,2.362656986326132,0.6911106351574192
913323524,2019-10-31 12:30:00,124.38,0.9093757987971484,120.57,126.35,2.989562766440227,1.9246137432987045
913323467,2019-11-01 11:21:00,204.11,0.9436053233151981,202.75,208.02,3.8236539344070155,1.3237956774395738
913256311,2019-11-04 12:33:00,83.76,0.9444000472297008,82.33,84.4,1.4712043134694925,1.3952993825612423
913254465,2019-11-05 09:37:00,166.95,0.9725593481637652,164.72,167.66,5.7291757205915985,0.49960510239765726
913256042,2019-11-05 10:31:00,28.100000000000005,0.9571000973137411,32.45,33.405,0.8239906635684937,1.1288627693829099
913256450,2019-11-05 10:42:00,37.56,0.9672408376779912,37.26,37.9099,0.8953223200443734,0.7177463968966961
913323444,2019-11-06 11:28:00,83.30999999999999,0.8890179188058567,82.275,85.12,1.3218069540613018,2.1456013172209736
913257525,2019-11-06 13:47:00,313.78,0.8947765531299838,326.08,343.9806,8.749800691141733,2.0424373053482467
913257501,2019-11-08 09:31:00,108.35,0.9535245078347225,104.05,108.38,3.4053385469154343,0.9653945207614193
913323461,2019-11-11 09:39:00,279.0,0.9399129037551841,269.02,280.72,7.401711949162464,1.483620916038609
913256965,2019-11-14 09:31:00,115.06,0.9810761061129513,115.5,116.26,1.980665798412019,0.3405252138868802
913255610,2019-11-14 09:31:00,117.46,0.969664611440253,118.01,120.25,3.114369409347361,0.4079373483250873
913256171,2019-11-14 11:50:00,100.39,0.931929447770915,104.88,111.04,3.0355102199904986,2.0109878140117985
913256773,2019-11-19 09:37:00,58.48,0.9748476464247924,59.0,59.65,1.222073138262779,0.4896903864054301
913257399,2019-11-19 10:00:00,170.585,0.9489301504914116,174.68,179.94,4.011660448133519,1.2588174339908234
913323368,2019-11-19 12:10:00,436.8,0.9367669451450737,445.135,454.31,7.123171662845297,1.2686997397141437
913256164,2019-11-20 12:59:00,213.375,0.9660952858276372,266.86,272.86,6.788407241225168,0.857680266484813
913256260,2019-11-21 09:31:00,68.36,0.9564885779119925,67.84,68.94,1.3308409244244461,0.6702000503813716
913257399,2019-11-21 09:31:00,175.79,0.9779859309520156,164.1056,177.15,4.063931712931452,0.5426233712715426
913257525,2019-11-21 09:31:00,342.99,0.9804386249857993,343.6,347.42,8.85347919426468,0.3814288916685604
913256281,2019-11-21 09:34:00,68.765,0.9542616573897769,76.6,79.17,1.830597000037905,1.3923983217055358
913254235,2019-11-22 10:18:00,29.6,0.9358479139069661,38.89,41.79,1.283769742835959,2.2336433634027677
913323516,2019-11-25 09:31:00,6.99,0.9589327252128701,6.815,7.0,0.1164077012244735,0.9912873526000432
913256396,2019-11-26 14:33:00,113.44,0.96964166232916,113.19,114.73,1.2461871022156747,1.225985787321143
913323930,2019-11-27 09:35:00,582.01,0.9914885174063511,581.7,586.99,17.834708627153532,0.15255996307581843
913255758,2019-11-27 09:43:00,137.58,0.9402751255514366,134.335,138.74,2.300251624435274,1.6979114668764386
913323444,2019-11-29 11:52:00,86.31,0.9770323691828338,86.05,86.49,1.086062157822609,0.3939036637691333
913256419,2019-11-29 12:55:00,35.81,0.9631362096661558,35.51,36.02,0.5998012187021736,0.8367154890730725
913323483,2019-12-02 09:32:00,138.79,0.9494060118312706,140.725,143.0,2.6870096743671392,0.7324929549793162
913256260,2019-12-02 10:06:00,67.42,0.8964035470926014,68.34,70.96,1.286809347425954,1.9983743374418808
913257501,2019-12-03 09:31:00,118.61,0.9359751318382976,116.2497,122.35,3.1409489858569937,1.8926604339186994
913256186,2019-12-03 09:31:00,253.8399,0.911008359160438,244.43,256.36,4.657959816901566,1.8098743832459412
913256714,2019-12-03 09:31:00,71.42,0.9619401493818058,70.44,71.6,1.1186820163031461,0.5981548463614089
913256773,2019-12-03 12:48:00,58.82999999999999,0.9235846790411694,58.535,60.28,1.0162674750427294,1.6894210981837214
913323680,2019-12-05 09:31:00,188.04,0.9830031080898234,186.88,188.605,3.7136268586324337,0.26375732032467336
913324581,2019-12-06 10:01:00,61.45,0.97269683143437,61.63,62.16,0.8426136272491269,0.6022764322965387
913323573,2019-12-10 09:31:00,259.75,0.9702072653416235,251.42,260.84,8.434321790772762,0.5602571755777308
913255699,2019-12-11 09:45:00,119.29,0.9425123284941642,147.0,152.515,4.054939322237899,1.3434960424628597
913256965,2019-12-12 09:34:00,117.04,0.909302566159922,113.185,118.67,1.6060889885287315,3.403368625753343
913323467,2019-12-13 09:32:00,227.98310000000004,0.9426738325059757,219.55,228.82,5.251891666330098,1.6472299950913598
913256042,2019-12-13 09:47:00,31.99,0.9919838642784456,31.71,0.0,0.6705631748780752,0.17906375899316102
913256042,2019-12-13 11:13:00,31.71,0.9919838642784456,31.455,0.0,0.6705631748780752,0.17906375899316102
913256042,2019-12-17 09:31:00,31.8,0.987319066945824,31.695,32.0,0.6575172273183402,0.2877755767087105
913256858,2019-12-17 09:32:00,254.06000000000003,0.9704335719707274,254.93,257.44,5.270752327861348,0.46592516346960594
913256878,2019-12-19 09:31:00,94.93,0.9246354143839922,90.91,96.79,2.0540571134999763,2.4496805833026194
913256365,2019-12-19 09:46:00,256.51,0.9378184046133434,265.03,274.63,5.0606345928799765,1.8622976008692664
950052670,2019-12-20 09:48:00,71.78,0.9625902484700548,73.38,75.06,2.1639878545602795,0.7544366221818389
913324169,2019-12-24 09:31:00,57.85,0.9758796415073606,61.43,62.7,1.1236272019019193,0.5611863665477922
913256450,2019-12-24 09:31:00,36.93,0.9754072550701258,36.94,37.43,0.689205861154409,0.5268879335616542
913323483,2019-12-24 09:41:00,139.775,0.9578446973149742,139.01,141.27,2.680126533660143,0.8166355829124067
913257399,2019-12-24 09:47:00,178.4,0.9735005792359485,176.69,179.24,3.780297035566142,0.6378707287887583
913256714,2019-12-26 11:14:00,72.0,0.9468892037640346,73.0,74.093,0.926054350737111,1.1510275256490043
913323573,2019-12-26 11:21:00,250.71,0.9417770165972452,249.4,257.64,6.876322599850045,1.1982949032803725
913323916,2019-12-26 12:13:00,97.52,0.9622528349960406,98.029,99.5573,2.098517744414936,0.7224602033759747
913255610,2019-12-30 09:35:00,114.49,0.9671997806966504,127.44,129.5,2.5064029115358455,0.7748934219362114
913323680,2019-12-30 09:44:00,191.15,0.9568040803120988,192.26,194.52,2.7097785663007756,0.7834956611111697
913256616,2019-12-30 09:49:00,225.5,0.9374876926689818,215.48,232.0,6.528215482661776,2.478123533236241
913256164,2019-12-31 09:31:00,276.92,0.977765107232218,275.17,279.9,5.6463872572812015,0.6876521195631314
913323558,2019-12-31 09:31:00,121.71,0.9659870579023213,119.4551,121.93,2.427319094525268,0.8221339430412407
913256186,2020-01-03 09:31:00,255.7353,0.9734100508763124,254.19,259.75,3.9473447605810743,1.0133630257534314
913255699,2020-01-03 09:31:00,150.9,0.9755019545861329,149.4899,153.4143,3.3828608654125083,0.5289744453399198
913254465,2020-01-03 09:31:00,166.31,0.9625887910438615,165.275,168.72,3.888088331103337,0.8431988725044443
913324101,2020-01-06 09:31:00,49.99,0.9353096088599471,62.94,65.98,1.8641535227535733,1.5192759789537569
913256422,2020-01-06 09:38:00,108.73000000000002,0.9571328762140091,107.97,111.15,2.313785879190598,1.321606372101305
913256187,2020-01-13 09:31:00,160.05,0.9773666178144096,190.85,193.34,3.16265052030292,0.5950451986619946
913257106,2020-01-13 09:31:00,114.2,0.9257733523639287,119.89,122.62,1.832244332636624,1.3984357939057326
913255758,2020-01-17 09:31:00,141.21,0.9364063305143455,141.365,146.05,2.0547670524903823,1.7002569447933205
913256281,2020-01-17 11:44:00,89.4,0.96848612192422,88.51,89.915,2.018121232840222,0.6406570875929034
913256171,2020-01-22 11:41:00,113.69000000000001,0.9465960810592459,111.03,114.5,2.901285424512966,1.1616721152032052
913256187,2020-01-22 14:02:00,194.27,0.9822545800053554,196.07,197.52,3.0822576391497214,0.4546752284494619
913256858,2020-01-23 11:09:00,254.61,0.9558950558634983,283.45,291.48,5.237760890809231,1.510383607395783
913324210,2020-01-24 13:50:00,162.96,0.9767651505648163,164.25,165.29,2.08951468133481,0.48356195838653476
913323680,2020-01-24 14:18:00,213.48,0.9387404648537563,212.72,216.92,2.9821946107239965,1.3948560899107512
913255699,2020-01-24 14:20:00,160.37,0.9784724059462497,156.841,0.0,3.4976421664433035,0.4407493800220393
913256955,2020-01-24 14:21:00,99.09,0.9238069013166763,106.6,112.4703,2.1652671850191365,2.7109189444991477
913323467,2020-01-27 09:31:00,230.08999999999997,0.9227714642417508,232.8876,247.51,4.245917029628201,2.240472506915852
913256260,2020-01-27 09:31:00,73.3935,0.9392575593968991,71.86,76.31,1.3513017869776924,1.3215536715087184
913324101,2020-01-27 09:31:00,67.81,0.9128826662464147,65.33,72.0,2.154148833574537,2.9498998252383064
913254465,2020-01-27 09:31:00,180.375,0.9610781069326438,181.2448,188.285,3.7465793490466743,0.9336978972060901
913257501,2020-01-27 09:31:00,116.88,0.9312028870121147,112.2,118.655,3.298811605191886,1.670907956902653
913255699,2020-01-27 09:31:00,156.73,0.9740660524589002,151.37,160.98,3.574239154554496,0.5446903895730404
913256187,2020-01-28 09:40:00,195.13,0.9842973351430655,195.675,197.15,3.4848159733380677,0.4119487187842727
913256396,2020-01-28 09:43:00,128.75,0.9447344141492586,126.28,129.26,2.0624409680855047,1.401522364151617
913323368,2020-01-29 10:01:00,442.81380000000007,0.8838907077555461,425.72,443.855,6.385984625070555,2.797505714949431
913323930,2020-01-30 09:31:00,641.23,0.9770683083589644,656.6756,681.0,19.097365102378436,0.4982873310278834
913256363,2020-01-30 09:31:00,61.809999999999995,0.9868680149244201,62.04,63.38,0.8882820054873986,0.24945421165444945
913257070,2020-01-31 09:31:00,102.07,0.9244842056329008,108.66,114.13,1.7770631006070032,2.178855702758647
913257106,2020-01-31 11:08:00,117.56000000000002,0.8605809087431895,112.665,118.62,1.7320136595258373,3.437418737785862
913256965,2020-02-03 09:32:00,113.36,0.9107427139158072,111.02,115.45,1.771649375804159,2.4548982214672304
913324581,2020-02-04 09:32:00,68.92,0.9646520303439203,69.02,69.8,0.8116221624733495,0.7804698449751273
913257170,2020-02-07 09:36:00,21.15,0.9594401497062436,20.87,21.46,0.5380340210301497,1.049195016000076
