name,time,last_buy_price,stop_loss_percent,close,highest_price,matr,matr_multi
913256311,2020-02-12 09:49:00,87.52,0.9692932406640954,101.84,104.1,1.730865124696056,1.2233071167808127
913256773,2020-02-12 09:56:00,67.34,0.9652066063171985,68.89,69.74,0.9759385936365929,0.8498525698721514
913255758,2020-02-18 10:06:00,138.29,0.9457110210908031,135.01,138.29,2.456152348227665,1.2839319779002607
913256407,2020-02-19 10:39:00,88.93,0.9865573074821032,90.7,91.17,1.4849875499479492,0.2704506017849797
913323573,2020-02-20 09:31:00,300.55,0.9660240922703165,295.22,300.95,6.324054251955365,0.7754209630522904
913323483,2020-02-20 11:32:00,151.09,0.8860726957732493,153.8,166.85,2.8597880190740965,4.517404642246405
913256616,2020-02-21 09:44:00,293.38,0.9488118495827376,292.1452,306.71,10.58222405469888,1.1987980780775633
913256450,2020-02-21 09:48:00,38.2,0.9412091102719112,38.525,39.305,0.7253459453868478,1.0477516113343235
913256186,2020-02-21 13:31:00,285.01,0.9186367405819309,286.14,299.06,5.2179771082694355,2.4757986447461433
913257106,2020-02-21 13:55:00,121.26,0.9550207757346695,122.15,124.16,1.6613194019694788,1.2078727778196314
950052670,2020-02-24 09:31:00,88.37,0.8560764517885232,80.58,92.55,2.437240669342207,4.561533795564976
913256164,2020-02-24 09:31:00,276.48,0.9221355673748948,241.69,277.24,8.686772412219588,2.4815368017363966
913256281,2020-02-24 09:35:00,88.09,0.9323535781823878,92.83,95.6377,2.0245920475590315,1.3432907630535647
913257525,2020-02-24 09:46:00,395.7675,0.9445798018851814,393.1096,404.535,9.820703507607869,1.1403061649902604
913323444,2020-02-24 11:51:00,88.67,0.8895205297632913,87.31,90.535,1.110999940718641,2.8806818020829934
913256878,2020-02-24 12:10:00,79.83,0.9724512426809632,77.58,0.0,2.0096057211875,0.5921582980777255
913256363,2020-02-24 13:04:00,69.3,0.9265671270866349,68.12,70.2887,1.324636447116373,1.632945532594479
913256878,2020-02-25 09:36:00,77.62,0.9771478835120584,79.26,80.28,2.113919598245536,0.4775331543975352
913323467,2020-02-26 13:39:00,249.18,0.9212786951949622,238.08,250.4478,6.5705126367195765,1.8709742385957102
913324581,2020-02-26 15:55:00,71.81,0.8999100339352233,68.408,72.12,0.9037448699593744,4.063456063994141
913324039,2020-02-27 09:31:00,116.25999999999999,0.9575480580675009,112.23,117.38,3.4923138373893208,0.8782269267234362
913323916,2020-03-26 09:34:00,78.09,0.9542649867886279,74.08,78.28,5.088909820636355,1.01731461945262
913323558,2020-04-01 10:02:00,90.58,0.9437548960427348,85.19,94.2838,7.088633956985962,1.611953403461702
913257106,2020-04-01 15:40:00,87.529,0.920176384623055,80.36,88.79,6.866889509423297,2.882736880186058
913256396,2020-04-06 09:33:00,141.96,0.9673208332474393,140.03,145.9,8.811209307692307,0.6648471066113083
913256164,2020-04-07 09:39:00,191.49,0.9683374839317673,183.15,0.0,17.313487286386838,0.6774326204835845
913256164,2020-04-07 14:45:00,182.63240000000002,0.9683374839317673,176.705,0.0,17.313487286386838,0.6774326204835845
913257501,2020-04-08 09:38:00,111.92,0.9461069401186727,119.98,128.0,7.410834436034821,1.0605527733812625
913256164,2020-04-13 09:35:00,177.84999999999997,0.9662329674748193,185.02,197.8,15.913743632509751,0.7224596200817471
913323524,2020-04-13 09:52:00,119.4,0.9882563624329073,118.24,119.4,5.728712955729296,0.1927301194943876
913323524,2020-04-14 15:21:00,124.92499999999998,0.9847454525271985,123.015,0.0,5.540947744605774,0.25615392313437757
913323524,2020-04-15 09:31:00,123.21000000000001,0.9773380349383735,123.2018,125.66,5.549451477133934,0.39192548564991464
913256042,2020-04-15 09:49:00,28.11,0.9624139390137575,27.565,28.675,1.3030207770553688,0.8433015838033028
913323368,2020-04-17 10:29:00,379.62,0.9785057034115553,371.33,0.0,19.540425089137354,0.46266616683588474
913323368,2020-04-20 09:31:00,373.49,0.9785693574121173,367.09,385.545,19.560394725627543,0.46129601023072975
913324210,2020-04-20 14:22:00,146.82,0.9692111270120431,148.77,154.03,7.032145602574446,0.7374665158118768
913256260,2020-04-21 09:31:00,65.525,0.9588080106992878,76.345,80.46,3.3047572598960495,1.1113524834937105
913324581,2020-04-21 09:31:00,63.151,0.9640122895064958,63.4,67.44,3.3662688120805795,0.7458140240761835
913256773,2020-04-21 09:31:00,62.295,0.9628326973065832,60.21,63.13,2.6519670117461502,0.8460069566427117
913323483,2020-04-21 09:36:00,127.00499999999998,0.9550953502344248,148.78,156.09,6.0979733326825,1.155639158401222
913323930,2020-04-21 10:50:00,594.36,0.9630949119270081,569.65,0.0,38.6526704187911,0.9723238137550088
913256965,2020-04-21 10:55:00,98.39,0.9505558258713497,101.84,108.4,3.9951107120491107,1.6125964927625611
913323930,2020-04-24 09:56:00,568.6,0.9637980702222761,577.16,615.0,38.63688480688194,0.9537979792148967
913256858,2020-04-28 09:36:00,269.45,0.9644568181066164,269.94,278.85,11.645925296278667,0.7627538898362347
913256419,2020-04-28 10:31:00,37.23,0.9610071993261188,39.045,40.36,1.2688245676864827,1.024015201787745
950052670,2020-04-29 09:33:00,97.1782,0.9246867534898368,101.33,111.32,5.7450380112788135,1.6621189084653083
913256714,2020-04-29 09:34:00,68.38,0.9450757150882078,70.19,74.88,2.758371797923374,1.5277826251497397
913256616,2020-04-29 09:35:00,339.09,0.9855589183816256,328.3604,0.0,17.629864758221363,0.2815629314004591
913256450,2020-04-30 09:31:00,31.85,0.9609206518710433,36.49,37.97,1.4364122741720753,0.9454546356389144
913256616,2020-04-30 11:54:00,335.05,0.9858182477121464,339.94,346.21,18.70487441834841,0.27576053406447143
913257399,2020-05-01 09:31:00,156.42,0.9168865700931995,156.28,177.17,8.601757540499243,1.8168409210811092
913323467,2020-05-01 09:31:00,228.95000000000002,0.974086494504255,217.81,231.55,10.157742412602872,0.5035323518933126
913256186,2020-05-04 09:31:00,248.46000000000004,0.9669928079211201,254.85,268.33,10.707708867674826,1.089788576947979
913256171,2020-05-05 10:59:00,96.49,0.9039371129642212,98.27,111.99,3.8627083582616226,3.5280410424930007
913257070,2020-05-06 09:34:00,98.635,0.9644972627844599,115.0347,120.19,4.113424171087177,1.1431035320769387
913256164,2020-05-08 14:11:00,216.59,0.9737648508472274,210.836,0.0,12.915356895924171,0.43215240682180894
913323457,2020-05-11 09:31:00,68.87,0.9818903956936951,68.9063,69.79,2.015470276459899,0.42397786541360677
913323573,2020-05-11 09:31:00,225.32,0.989176608511282,227.13,230.31,10.67113589496286,0.21702818587636646
913256164,2020-05-11 09:31:00,210.78,0.9759898925046028,207.805,217.66,12.75283140335816,0.3891524566618186
913255699,2020-05-12 09:35:00,152.12,0.9842785945040579,158.85,161.22,7.041373756153224,0.26988054248374993
913323573,2020-05-12 09:45:00,227.81,0.9903594303882061,225.0,0.0,10.47390475960837,0.1913601562687684
913323573,2020-05-12 09:50:00,224.0,0.9903594303882061,221.11,0.0,10.47390475960837,0.1913601562687684
913256164,2020-05-12 15:30:00,216.35,0.9716334068491214,209.95,0.0,12.643343445975434,0.46962664397064746
913257170,2020-05-13 09:31:00,21.67,0.9690430392690123,21.5,22.26,1.057157025387935,0.6016077155213867
913256164,2020-05-13 09:31:00,209.99,0.9635652139057692,204.845,216.64,12.468818914120046,0.6194522291769136
913323467,2020-05-13 11:47:00,247.86999999999998,0.9241111466408771,231.89,248.7,9.278795938494087,1.758280233030104
913256955,2020-05-14 09:42:00,83.57,0.9801866726178167,81.905,0.0,4.270879270243831,0.33531174843159495
913256955,2020-05-15 09:31:00,83.11,0.9800784318646789,82.53,85.93,4.311180750940701,0.3371435657475916
913256422,2020-05-19 09:31:00,65.255,0.9928934268216979,78.05,80.46,5.239814690767004,0.11630606591093393
913256396,2020-05-19 09:59:00,144.34,0.8838741238851829,139.34,155.09,5.389956794703475,2.8902185746177143
913257501,2020-05-21 09:33:00,123.43,0.9492847266666968,154.705,168.1,6.872693484910646,1.9197539851888095
913257399,2020-05-21 09:55:00,172.76,0.9670898707681511,174.79,180.21,8.704270270235442,0.6036854532563006
913256311,2020-05-22 09:33:00,82.06,0.9513469078260783,86.65,89.635,3.1209175660912085,0.8752368364965163
913256858,2020-05-27 09:31:00,298.48,0.9640797820881812,291.995,302.61,9.761940398945546,1.0594747828530298
950052670,2020-05-27 09:38:00,121.42,0.9233654576641652,120.82,136.29,6.219110300242407,2.304812250740129
913256187,2020-05-27 09:49:00,179.72,0.9596978986047767,195.72,203.83,7.319138145864305,1.086906690723162
913323516,2020-05-28 15:49:00,5.685,0.9606772712109874,5.65,5.835,0.24836232551686532,0.740165439645044
913323312,2020-05-29 09:31:00,21.12,0.9411526693389445,20.575,21.9,0.7567039587413795,1.4216124415607254
913256365,2020-05-29 12:53:00,250.24,0.9786989324306629,244.86,0.0,9.163429921363251,0.3905747855227247
913256365,2020-06-01 09:34:00,244.77999999999997,0.9792430162168022,247.78,251.5,9.12532778412302,0.38059850581815013
913255758,2020-06-01 09:38:00,110.155,0.9778407141508937,109.79,111.5,4.195991270692673,0.38745796582307884
913256878,2020-06-02 11:04:00,86.125,0.946677016619208,99.37,104.81,3.238885485184257,1.6065256736482458
913323916,2020-06-08 10:17:00,84.54,0.9699625372358215,95.68,98.17,3.0242377908044245,0.7968307651648076
913255610,2020-06-09 09:31:00,103.065,0.9335500483592266,110.95,118.8,5.587456837151288,1.3309943372748254
913257106,2020-06-09 09:31:00,102.4,0.9860593828259651,102.205,104.05,4.026961466389403,0.22827468462047187
913255273,2020-06-09 09:31:00,41.045,0.959059203370104,40.94,41.955,1.3532991677849002,0.6674810699345041
913324169,2020-06-09 09:32:00,60.83,0.9591989956588833,60.51,61.765,1.7768043998495846,0.6850579902958949
913323444,2020-06-09 12:05:00,72.08,0.9500771304356743,77.855,80.625,2.369391154041167,1.1659627876715906
913257106,2020-06-10 10:15:00,101.48,0.9788367284265491,99.33,0.0,3.897892790218731,0.3621187429674682
913256714,2020-06-10 10:53:00,73.79,0.9535100327298478,70.895,73.835,2.0630032086420074,1.409435168393802
913255758,2020-06-10 13:01:00,124.3,0.9814519437678797,121.98,0.0,4.179712746015071,0.3288755647796172
913256164,2020-06-10 14:53:00,281.31,0.9527461470464376,268.01,0.0,12.198463543923651,1.1297507645496037
913323516,2020-06-11 09:31:00,6.325,0.0,6.05,0.0,0.0,0.0
913323312,2020-06-11 09:31:00,22.42,0.0,21.84,0.0,0.0,0.0
913255273,2020-06-11 09:31:00,40.61,0.0,39.22,0.0,0.0,0.0
913256422,2020-06-11 09:31:00,88.35,0.0,81.11,0.0,0.0,0.0
913323444,2020-06-11 09:31:00,78.01,0.0,75.54,0.0,0.0,0.0
913324100,2020-06-11 09:31:00,43.54,0.0,42.8,0.0,0.0,0.0
913323558,2020-06-11 09:31:00,110.26,0.925223624293241,126.17,138.22,4.778054653216989,2.2375913926807414
913323457,2020-06-11 09:31:00,74.21,0.9414886437125585,75.25,79.48,1.9439295181848495,1.6017196309880595
913256311,2020-06-11 09:31:00,89.18,0.9581212230111599,87.2125,89.84,2.6502924345185686,0.877951835040763
913323916,2020-06-11 09:31:00,96.14499999999998,0.9654868341639681,93.16,96.19,2.7593551116608306,0.9502408090775958
913324169,2020-06-11 09:34:00,60.86,0.921927039432285,58.6,61.33,1.692550732523366,1.5307923947405984
913256042,2020-06-11 09:41:00,29.48,0.920551398699332,31.6019,34.0,0.9051494910119964,2.637434064662505
913256858,2020-06-11 11:10:00,318.23,0.9673249753344954,307.83,0.0,9.948071215985648,0.9130521213483519
913255758,2020-06-11 11:14:00,118.29,0.9725153825264589,114.915,0.0,4.09830469272828,0.5162048766362493
913324210,2020-06-11 11:49:00,169.18,0.9506522411315402,166.42,171.91,4.489243421255671,1.2109905803414542
913323930,2020-06-11 12:18:00,851.35,0.9659114060857239,863.92,892.94,32.42274960224408,0.8778965987896838
913256281,2020-06-11 13:00:00,106.83,0.9487067324628524,104.741,108.55,4.126844887349258,0.9228976765832645
913323680,2020-06-11 13:39:00,196.07,0.9156050862743194,206.45,221.3,6.212282234068862,2.369631731798319
913256260,2020-06-11 14:42:00,92.19,0.9323214114900158,88.79,94.16,2.686720370353903,1.9871019311824618
913256858,2020-06-11 14:42:00,308.27,0.9673249753344954,298.12,0.0,9.948071215985648,0.9130521213483519
913255758,2020-06-11 14:58:00,115.01,0.9725153825264589,111.81,0.0,4.09830469272828,0.5162048766362493
913256714,2020-06-12 09:31:00,70.6,0.944434101033087,67.655,71.49,2.2123343992882614,1.7056429889438285
913323368,2020-06-12 10:15:00,424.49,0.9497583201179421,406.48,425.46,10.778361649088486,1.7044425560816603
913257106,2020-06-12 11:03:00,96.26,0.9491158733098709,92.68,96.835,4.057392252790642,0.979191471754641
913324581,2020-06-12 13:24:00,65.46,0.9299290903826527,63.26,67.46,1.841220691104768,2.268039586395525
913256858,2020-06-15 09:31:00,305.75,0.9671238850561218,296.62,311.6465,11.372882834191707,0.9186712725848414
913255758,2020-06-15 09:35:00,114.68,0.9341326472419433,109.19,116.02,4.666701495260608,1.440446942112855
913256171,2020-06-18 09:31:00,109.46,0.9746016914623696,114.35,116.8,4.226291846283381,0.5283125572015409
913256363,2020-06-18 09:36:00,53.8,0.9434560533300972,54.19,57.05,2.121175049169315,1.3218928967243524
913256450,2020-06-19 12:25:00,39.83,0.9386650224207397,41.35,43.2,1.158648513808771,1.5938463411825703
913256407,2020-06-22 09:31:00,97.91,0.8965736273450053,88.84,98.0,3.185401061109584,2.5975782965413297
913323467,2020-06-22 09:31:00,318.5,0.9358285598345562,297.51,324.75,11.267998808755259,2.2749864935837647
913256042,2020-06-23 11:44:00,31.3,0.9529793176902543,32.515,33.7,0.8673368283305657,1.3624848521494806
913255610,2020-06-24 11:13:00,117.72009999999999,0.9742233439228265,114.66,0.0,5.090193189380724,0.43933525762176046
913323524,2020-06-24 11:16:00,134.5,0.9578765098407662,138.835,145.42,4.628399065778226,1.3368048592412718
913256773,2020-06-24 15:52:00,69.41,0.9161614540235548,68.165,73.43,1.6744767058323609,3.132231117490751
913255610,2020-06-25 09:31:00,114.73,0.9807395148666772,112.395,118.88,5.249465104424958,0.3159660961496365
913256955,2020-06-25 09:33:00,103.54,0.9391723165437293,100.24,105.56,3.961324471125073,1.3268580091836348
913256365,2020-06-26 10:50:00,269.24,0.9501508496495806,257.68,269.99,9.157320454328795,1.3167624594579448
913256186,2020-06-29 09:40:00,287.25,0.9625658151274403,280.12,289.14,8.861309250341451,0.9974770565389827
913323680,2020-07-13 10:50:00,211.635,0.9669810842518503,208.79,212.22,5.1750214601850235,0.633231304911268
950052670,2020-07-13 14:09:00,144.69,0.9311360622948782,200.6,217.0,9.497774876658665,1.6852055151697478
913257070,2020-07-13 15:33:00,127.19499999999998,0.9452032999417344,136.08,141.25,3.315928940439402,1.5037366023797694
913256281,2020-07-13 15:33:00,126.61,0.9762777502210339,125.21,127.405,4.130958395774432,0.4916984691167207
913256858,2020-07-14 09:31:00,340.57,0.9351668039928044,331.63,345.4,9.361534345168021,1.3364447162041928
913256419,2020-07-21 09:57:00,47.19,0.9295454156511558,57.81,61.06,1.6425000967349226,1.954318627294142
913256965,2020-07-23 09:31:00,128.98,0.9532968966022848,122.2,130.6461,3.463624110632554,1.06019896915195
913256164,2020-07-23 09:32:00,247.365,0.9329748504534073,306.56,326.24,12.067992305844045,1.6166308234657705
913324072,2020-07-23 10:23:00,89.235,0.9649645496435003,88.13,90.96,4.077022924807662,0.6848541750649599
913255610,2020-07-23 13:49:00,121.21200000000002,0.9754331105931078,118.22,0.0,4.048000655432374,0.350058785320097
913324169,2020-07-23 14:14:00,68.965,0.9331640099927073,67.02,69.53,1.9639589364316674,1.2670228590665655
913257399,2020-07-24 09:31:00,189.37,0.9428525253894241,194.24,209.3,5.946964942400528,1.0639785742497074
913323483,2020-07-24 09:31:00,190.03,0.9490602243439159,195.08,204.88,5.633207662287413,1.2074818380268297
913255610,2020-07-24 09:31:00,117.9,0.9729366576827266,116.36,121.6699,4.070279180044347,0.3943327366939691
913324101,2020-07-29 09:31:00,43.27,0.9815813348971532,42.07,43.83,1.7351709321828013,0.3046142171219936
913256186,2020-07-30 09:31:00,298.71,0.9798832222443319,300.38,308.33,8.378017911557576,0.3592991562283762
913256042,2020-07-30 09:33:00,34.76,0.9536674742154151,34.905,35.87,0.7685280577627013,0.8984149008121995
913323368,2020-07-31 09:31:00,483.99,0.9495786794770469,479.11,487.95,11.193571623004757,0.7602637193897712
913256363,2020-08-03 09:31:00,68.6,0.9723166792864033,67.19,69.0,1.8531368636803418,0.4961481701102394
913323457,2020-08-04 10:24:00,83.83,0.9643798584774994,84.57,86.18,1.8491239968968605,0.8461339850086456
913323524,2020-08-05 09:33:00,163.22,0.9461585298133034,174.31,180.61,5.059996890522894,1.2265621510205305
913323916,2020-08-05 09:37:00,105.62,0.9730676851231218,106.34,108.14,3.3991385930060516,0.47886128735840394
913257399,2020-08-07 09:32:00,203.99,0.9862294168346477,202.66,203.99,5.988537799649098,0.22107168588090392
913256260,2020-08-07 11:22:00,105.23,0.9553667794863753,109.68,112.32,2.6439908800477134,0.9926062680457253
913255699,2020-08-07 12:08:00,197.78,0.943395372531158,206.645,217.36,6.100959738442962,1.7179937042406692
913323558,2020-08-07 13:11:00,145.37,0.9750779456216065,143.41,145.37,3.9602970015657513,0.4826572932413765
913256186,2020-08-10 09:31:00,312.27,0.9667766802334257,310.655,318.0,7.993719702170941,0.62344384190211
913324169,2020-08-12 09:31:00,69.15,0.9598694506160942,69.2,70.69,1.6090770524595124,0.9018866472551463
913256422,2020-08-13 09:40:00,88.28,0.9525849551847217,86.22,88.99,3.58589204070782,0.7578461986293575
913323457,2020-08-13 14:51:00,86.9,0.9337972708256933,88.36,91.3,1.6778946084971291,1.6821765109529074
913256858,2020-08-14 10:15:00,395.71,0.9633010012857748,381.23,395.71,9.973516234122801,1.4515784711609607
913256407,2020-08-18 09:33:00,97.48,0.959005881525716,100.28,101.8826,2.224904796149005,0.7188448717265794
913257106,2020-08-19 09:31:00,96.29999999999998,0.9524855381332792,90.37,96.97,2.6190527861189037,0.9394933019909351
913323368,2020-08-20 09:31:00,468.53,0.9523661161352752,462.51,477.22,9.406808981294203,0.9258999266422393
913255610,2020-08-20 09:31:00,122.31500000000001,0.9354090860047234,121.295,126.2,3.1546775808401697,1.356354795564658
913323916,2020-08-20 09:36:00,107.57,0.8763839606508115,100.75,109.14,2.644640943917391,3.141237029099719
913256714,2020-08-20 11:13:00,73.7,0.9220466172550558,71.8,73.79,1.303473925677275,1.4828389325524898
913324039,2020-08-21 09:32:00,117.19,0.9437026147871308,116.57,119.57,2.3244533987600047,1.2461860894296835
913324581,2020-08-26 09:31:00,67.81,0.9101099050226317,67.98,72.995,1.2917126045646534,3.266617967383894
913324210,2020-08-26 09:31:00,189.23,0.9331634905558699,184.96,192.4,2.8885513296067926,2.372350602586259
913323444,2020-08-26 09:31:00,75.86,0.9812636669002626,75.47,76.19,1.2588510962833817,0.299285249812254
913256365,2020-08-26 09:32:00,300.66,0.9724216606791668,323.08,327.76,6.316403759626857,0.7220023361210147
913323483,2020-09-02 10:08:00,221.06000000000003,0.9641961905959526,223.33,226.21,5.221275268374858,0.49824724138244203
913256955,2020-09-03 09:35:00,113.11,0.9415862787947914,111.87,115.105,3.0660002422718717,1.0004639151304284
913256311,2020-09-03 09:53:00,99.09,0.9807405312787172,103.74,105.03,1.5221762992700794,0.6905494678246181
913256450,2020-09-03 10:06:00,47.98,0.9345898215890635,48.19,49.855,0.787073856712241,2.0431022938793197
913256965,2020-09-03 10:20:00,123.37400000000001,0.9309722021896036,126.755,130.98,2.4599731610396964,1.6789637135059055
913323524,2020-09-03 10:49:00,172.0,0.9082081103421247,166.41,177.53,4.08426435989426,2.6215826258511306
913256773,2020-09-03 11:19:00,77.66,0.9410945804898779,84.02,87.05,1.5337029736745822,1.8363002078333865
913323483,2020-09-03 11:20:00,224.975,0.9565773376378643,214.865,0.0,5.334041320633798,0.6409384862193391
913256042,2020-09-03 11:59:00,35.14,0.915351924160446,33.77,35.41,0.7210167949782336,2.2635984283537436
913257399,2020-09-03 15:51:00,212.91,0.9425103585870757,200.58,0.0,5.649500399202619,0.8992322982936913
913323483,2020-09-04 09:31:00,214.22499999999997,0.9397922388998826,212.4,226.76,6.138752654874242,0.9485301530918009
913256363,2020-09-04 10:38:00,67.32,0.932712205084343,66.2,68.99,1.393456643057742,1.878242969737802
913323444,2020-09-04 10:44:00,78.0964,0.906402995739097,75.36,78.28,1.3698813160181686,2.016131197526231
913257170,2020-09-04 11:28:00,23.825,0.8864505768865072,22.36,23.85,0.5921308214757919,2.4970939506926864
913323573,2020-09-08 09:31:00,238.95000000000002,0.9536925015363079,234.76,244.0,8.918035045397675,0.8340395892881982
913256955,2020-09-08 09:31:00,108.83999999999999,0.9388353240342935,105.015,109.7,3.4327757191017674,1.0875254109405825
913255758,2020-09-17 09:31:00,113.87000000000002,0.9407584120804523,112.17,116.65,3.065825952868006,1.1387654536114522
913256422,2020-09-18 09:47:00,102.76,0.9173295583031819,95.6,104.05,3.5575725382848367,2.346679718793969
913256164,2020-09-18 12:34:00,321.2,0.9675566303425245,322.13,329.26,12.007352668670464,0.5745167521427571
913324101,2020-09-21 10:33:00,38.76,0.9177975106511503,35.7,39.39,1.4930703500594118,2.464452617643821
913256281,2020-09-24 09:41:00,77.84,0.9844259400077277,76.5,0.0,3.3534711892598574,0.3331205885325752
913256281,2020-09-24 11:00:00,76.7,0.9844259400077277,75.5,0.0,3.3534711892598574,0.3331205885325752
913256281,2020-09-29 09:32:00,76.305,0.9860961041289499,77.95,79.21,3.165938849418334,0.293681322499395
913257501,2020-09-29 10:35:00,179.35,0.9808469845053247,188.2,190.7,5.67207913476242,0.37770526661001813
