name,open_date,close_date,buy_price,sell_price,pnl,commission
913256171,2019-07-01 09:32:00,2019-07-08 09:34:00,131.685,127.8,-376.8450000000005,0.0194
913256042,2019-06-13 09:36:00,2019-07-09 09:32:00,30.305,30.59,548.6250000000002,0.385
913256878,2019-07-09 09:36:00,2019-07-11 09:32:00,82.95,83.84,900.6800000000005,0.2024
913256965,2019-07-09 09:32:00,2019-07-11 10:18:00,119.67680000000001,118.97,-340.67760000000743,0.0964
913256714,2019-07-10 09:32:00,2019-07-16 10:17:00,75.14,75.1,-24.920000000003895,0.1246
913256365,2019-07-09 09:32:00,2019-07-16 15:10:00,236.92,241.47,805.350000000002,0.0354
913257170,2019-07-11 09:33:00,2019-07-17 09:32:00,27.030000000000005,26.1,-1368.0300000000047,0.2942
913256616,2019-07-11 09:32:00,2019-07-17 09:38:00,150.52,146.5,-4.02000000000001,0.0002
913323680,2019-07-09 09:32:00,2019-07-17 10:12:00,215.37,217.42,461.24999999999613,0.045000000000000005
913256419,2019-07-10 09:32:00,2019-07-18 13:26:00,40.35,39.31,-1293.7599999999989,0.24880000000000002
913323444,2019-07-10 09:32:00,2019-07-22 09:32:00,85.63,84.9,-356.969999999995,0.0978
913324210,2019-07-11 09:32:00,2019-07-22 09:33:00,150.26,151.68,2.840000000000032,0.0004
913256260,2019-07-01 09:32:00,2019-07-23 09:52:00,72.77,71.28,-37.24999999999987,0.005
913324169,2019-06-14 09:32:00,2019-07-25 09:32:00,56.02,64.47,16418.34999999999,0.3886
913256955,2019-06-14 10:16:00,2019-07-25 09:32:00,82.54,98.04,252092.0,3.2528
913256396,2019-06-27 09:32:00,2019-07-25 09:32:00,97.65,96.74,-61.880000000000734,0.013600000000000001
913256164,2019-07-18 09:32:00,2019-07-25 09:32:00,283.53,218.3,-20416.989999999987,0.0626
913323916,2019-07-10 09:32:00,2019-07-26 13:09:00,118.38,122.05,917.5000000000005,0.05
913323573,2019-07-26 09:32:00,2019-07-29 09:51:00,355.0,348.13,-8834.820000000005,0.25720000000000004
913323467,2019-06-26 09:32:00,2019-07-29 10:14:00,178.18,189.77,237525.46000000008,4.0988
913324169,2019-07-30 09:32:00,2019-07-31 09:32:00,63.89999999999999,61.935,-5871.419999999967,0.5976
950052670,2019-07-31 09:32:00,2019-07-31 11:31:00,53.97,52.32,-1712.6999999999985,0.2076
913323368,2019-07-29 11:52:00,2019-07-31 14:46:00,388.33,380.005,-48493.124999999935,1.165
913323461,2019-07-30 09:32:00,2019-07-31 14:50:00,207.685,208.7599,992.1326999999865,0.18460000000000001
913256955,2019-07-31 09:32:00,2019-07-31 14:51:00,96.42,94.01,-2202.739999999997,0.18280000000000002
913255699,2019-06-18 09:41:00,2019-07-31 14:52:00,121.34,135.1838,6824.993399999994,0.09860000000000001
913256858,2019-07-17 09:32:00,2019-07-31 14:55:00,283.76,279.34,-2974.6600000000108,0.1346
913256773,2019-07-30 09:32:00,2019-07-31 14:55:00,65.165,63.83,-30767.745000000185,4.6094
950052670,2019-07-31 12:02:00,2019-08-01 09:32:00,52.67,51.6,-1273.3000000000004,0.23800000000000002
913256955,2019-07-31 14:52:00,2019-08-01 09:32:00,93.78,94.72,10958.519999999973,2.3316
913257399,2019-07-31 09:32:00,2019-08-01 14:23:00,139.25,136.51,-1367.2600000000045,0.0998
913256363,2019-07-26 09:32:00,2019-08-02 09:47:00,65.86,64.66,-25744.80000000006,4.2908
913256422,2019-06-04 10:23:00,2019-08-02 15:56:00,118.94,128.96,531060.0000000006,10.6
913255758,2019-07-11 09:32:00,2019-08-05 09:32:00,112.435,111.38,-1.0550000000000068,0.0002
913257501,2019-08-02 09:32:00,2019-08-05 09:32:00,74.57,73.03,-37740.7799999998,4.901400000000001
913323516,2019-07-29 09:32:00,2019-08-05 09:46:00,6.225,6.21,-55.79999999999881,0.744
913255610,2019-08-19 09:32:00,2019-08-20 09:35:00,105.495,103.02,-695.4750000000024,0.0562
913324581,2019-08-19 09:32:00,2019-08-20 10:03:00,61.76,61.79,11.490000000000435,0.0766
913256171,2019-08-19 09:32:00,2019-08-23 15:57:00,114.07,115.04,451.0500000000061,0.093
913257106,2019-08-22 09:32:00,2019-08-27 12:36:00,106.5,103.465,-1050.1099999999988,0.0692
913257501,2019-08-27 09:32:00,2019-08-28 09:32:00,77.76,73.26,-315.0,0.014
913256407,2019-08-28 09:32:00,2019-08-30 09:32:00,96.4343,98.275,316.60040000000214,0.0344
913323573,2019-08-29 09:32:00,2019-08-30 09:32:00,339.36,252.1,-2530.5400000000004,0.0058000000000000005
913256171,2019-08-27 09:32:00,2019-08-30 10:30:00,112.53,101.36,-3161.1100000000006,0.056600000000000004
913256450,2019-08-30 09:32:00,2019-09-03 09:32:00,30.949999999999996,30.24,-9.229999999999965,0.0026000000000000003
913257399,2019-08-29 09:32:00,2019-09-06 09:32:00,145.78,151.12,315.0600000000002,0.0118
913256616,2019-09-04 09:32:00,2019-09-06 13:37:00,172.8664,162.42,-3186.152000000003,0.061000000000000006
913323444,2019-09-05 09:32:00,2019-09-09 09:33:00,83.18,83.53,0.6999999999999886,0.0004
913256365,2019-09-06 09:33:00,2019-09-09 09:53:00,267.85,263.11,-156.4200000000003,0.0066
913324581,2019-08-27 09:32:00,2019-09-09 14:23:00,63.92,63.39,-118.19000000000025,0.0446
913324210,2019-08-26 09:32:00,2019-09-10 09:33:00,155.75,157.24,330.780000000002,0.0444
913323483,2019-09-10 09:32:00,2019-09-10 10:10:00,139.66,135.89,-1945.3200000000052,0.1032
913323483,2019-09-10 10:11:00,2019-09-11 09:32:00,135.995,135.7,-226.85500000001224,0.15380000000000002
913323916,2019-09-05 09:32:00,2019-09-11 15:23:00,104.99,104.275,-0.7149999999999892,0.0002
913323558,2019-09-12 09:32:00,2019-09-13 09:32:00,83.825,82.07,-631.8000000000035,0.07200000000000001
913324101,2019-07-05 09:32:00,2019-09-16 09:32:00,47.41,62.9127,57328.98460000002,0.7396
913256363,2019-09-12 09:32:00,2019-09-16 09:32:00,65.455,63.91,-1752.030000000002,0.2268
913323368,2019-08-28 09:38:00,2019-09-16 14:01:00,378.14,382.86,160.48000000000093,0.0068000000000000005
913256419,2019-09-17 09:32:00,2019-09-18 09:36:00,40.26,40.37,944.4599999999951,1.7172
913323312,2019-09-18 09:32:00,2019-09-18 09:39:00,26.59,26.33,-13.520000000000081,0.010400000000000001
913323312,2019-09-18 09:40:00,2019-09-19 10:14:00,26.3,26.475,991.0250000000041,1.1326
913257170,2019-09-18 09:32:00,2019-09-19 10:39:00,27.34,27.13,-10.920000000000044,0.010400000000000001
913323516,2019-09-19 09:32:00,2019-09-20 14:34:00,6.36,6.28,-2481.600000000002,6.204000000000001
913323524,2019-09-20 09:32:00,2019-09-23 09:32:00,131.53,128.315,-315.07000000000033,0.0196
913256955,2019-09-20 09:32:00,2019-09-23 09:32:00,92.77,90.065,-1090.1149999999993,0.0806
913255610,2019-09-20 09:32:00,2019-09-23 09:32:00,108.805,104.8,-2743.4250000000065,0.137
913323457,2019-09-05 09:32:00,2019-09-24 10:43:00,66.54,69.0,4.9199999999999875,0.0004
913255699,2019-09-20 09:32:00,2019-09-24 11:46:00,121.4436,120.08,-302.71920000000114,0.0444
913323461,2019-09-23 09:32:00,2019-09-24 12:32:00,234.82,235.27,373.05000000001417,0.1658
913257070,2019-08-09 09:32:00,2019-09-25 11:53:00,94.135,95.895,235720.31999999878,26.7864
913256311,2019-09-25 09:32:00,2019-09-26 09:49:00,81.9,80.8281,-138.27509999999992,0.0258
913323461,2019-09-25 09:32:00,2019-09-27 09:43:00,233.505,235.79,235.35499999999965,0.0206
913257399,2019-09-25 09:32:00,2019-09-27 10:00:00,156.6641,159.23,351.5282999999999,0.0274
913256422,2019-09-26 09:32:00,2019-09-27 12:59:00,133.01,131.42,-19076.82000000004,2.3996
913256955,2019-09-25 09:32:00,2019-09-27 14:52:00,90.43,91.04,183.60999999999984,0.060200000000000004
913323467,2019-09-18 09:32:00,2019-09-27 14:54:00,195.39,188.74,-6.649999999999977,0.0002
913256311,2019-09-27 09:32:00,2019-09-30 09:33:00,81.0484,79.77,-4630.364800000018,0.7244
913323457,2019-09-25 09:35:00,2019-10-01 11:56:00,68.27,68.33,13.800000000000523,0.046
913324169,2019-10-01 09:32:00,2019-10-01 12:00:00,58.53,57.31,-27875.779999999973,4.5698
913256450,2019-09-25 09:32:00,2019-10-01 12:17:00,31.78,31.69,-76.13999999999987,0.16920000000000002
913256714,2019-09-30 09:32:00,2019-10-01 13:13:00,68.415,67.52,-19244.29000000022,4.3004
913256042,2019-09-26 09:32:00,2019-10-02 09:37:00,28.15,26.82,-371169.74999999953,55.815000000000005
913323483,2019-09-27 09:32:00,2019-10-02 09:41:00,140.97,134.74,-19780.249999999967,0.635
913255610,2019-09-25 11:19:00,2019-10-02 12:23:00,104.73,106.93,514.8000000000006,0.0468
913323573,2019-09-27 10:41:00,2019-10-03 10:07:00,245.58,252.7,14930.63999999995,0.4194
913257501,2019-09-26 09:32:00,2019-10-04 10:27:00,73.4,83.4,86390.0,1.7278
913256365,2019-10-04 09:32:00,2019-10-07 09:56:00,261.09,260.4075,-8436.382499999354,2.4722
913256396,2019-10-10 09:32:00,2019-10-14 09:38:00,96.59999999999998,98.03,164727.42000000243,23.038800000000002
950052670,2019-08-29 09:32:00,2019-10-16 09:32:00,45.9,66.51,3112.110000000001,0.0302
913255699,2019-09-25 09:32:00,2019-10-16 09:40:00,118.53,114.83,-614.2000000000005,0.0332
913256363,2019-10-16 09:32:00,2019-10-17 10:34:00,61.47,61.31,-7278.239999999845,9.097800000000001
913256773,2019-10-17 10:01:00,2019-10-18 09:36:00,57.2,56.22,-82796.28000000033,16.8972
913323930,2019-10-04 09:33:00,2019-10-18 10:11:00,565.5013,543.4404,-59255.57740000016,0.5372
913323444,2019-10-18 09:32:00,2019-10-21 09:34:00,84.69,84.49,-2988.0000000000423,2.988
913256407,2019-09-25 09:32:00,2019-10-21 09:47:00,113.68,116.59,1111.6199999999988,0.07640000000000001
913256260,2019-10-22 09:32:00,2019-10-22 09:50:00,70.01,66.51,-86142.0,4.9224000000000006
913323680,2019-10-17 09:52:00,2019-10-22 11:19:00,186.39,184.41,-7256.6999999999625,0.733
913256260,2019-10-22 09:51:00,2019-10-22 12:43:00,66.4,63.13,-19361.67000000002,1.1842000000000001
913256419,2019-10-22 09:32:00,2019-10-24 09:32:00,39.35,35.5,-563251.1500000003,29.259800000000002
913323516,2019-10-23 09:32:00,2019-10-24 09:54:00,6.404999999999999,6.385,-1018.1999999999783,10.182
913323457,2019-10-23 09:32:00,2019-10-24 10:16:00,75.41,74.18,-4218.899999999965,0.686
913256363,2019-10-23 11:35:00,2019-10-25 09:32:00,60.28,60.4,547.3199999999883,0.9122
913256396,2019-10-24 09:32:00,2019-10-25 09:44:00,106.5,105.66,-2343.6000000000095,0.558
913323558,2019-10-28 09:32:00,2019-10-29 10:08:00,90.91,90.69,-10316.239999999947,9.378400000000001
913257070,2019-10-23 09:39:00,2019-10-29 12:22:00,95.1501,94.685,-997.174399999984,0.4288
913255758,2019-10-11 09:32:00,2019-10-30 09:37:00,123.98,125.73,406.0,0.046400000000000004
913323524,2019-10-25 09:32:00,2019-10-31 12:31:00,124.38,120.64,-75708.81999999989,4.0486
913323467,2019-10-23 09:32:00,2019-11-01 11:22:00,204.11,202.76,-789.7500000000133,0.117
913256311,2019-10-31 09:32:00,2019-11-04 12:34:00,83.76,82.33,-1169.7400000000057,0.1636
913254465,2019-11-04 09:32:00,2019-11-05 09:38:00,166.95,164.66,-7160.829999999975,0.6254000000000001
913256042,2019-10-30 09:32:00,2019-11-05 10:32:00,28.100000000000005,32.45,690262.3499999996,31.7362
913256450,2019-11-04 09:32:00,2019-11-05 10:43:00,37.56,37.255,-2594.0249999999974,1.701
913323444,2019-10-23 09:32:00,2019-11-06 11:29:00,83.30999999999999,82.26,-3972.1499999999355,0.7566
913257525,2019-11-04 09:32:00,2019-11-06 13:48:00,313.78,326.08,66567.60000000006,1.0824
913257501,2019-11-07 09:32:00,2019-11-08 09:32:00,108.35,104.05,-86451.49999999994,4.021
913323461,2019-11-05 09:32:00,2019-11-11 09:40:00,279.0,269.015,-3155.2600000000043,0.0632
913256965,2019-11-13 09:32:00,2019-11-14 09:32:00,115.06,115.88,5478.419999999955,1.3362
913255610,2019-11-13 09:32:00,2019-11-14 09:32:00,117.46,117.945,6035.339999999993,2.4888
913256171,2019-10-18 09:32:00,2019-11-14 11:51:00,100.39,104.8,140264.4599999999,6.3612
913256773,2019-11-18 09:32:00,2019-11-19 09:38:00,58.48,59.03,444.95000000000346,0.1618
913257399,2019-11-08 09:32:00,2019-11-19 10:01:00,170.585,174.68,45958.18499999999,2.2446
913323368,2019-11-08 09:32:00,2019-11-19 12:11:00,436.8,445.27,75374.52999999974,1.7798
913256164,2019-10-23 09:32:00,2019-11-20 13:00:00,213.375,267.005,24669.8,0.092
913256260,2019-11-20 09:32:00,2019-11-21 09:32:00,68.36,67.82,-1306.2600000000152,0.4838
913257399,2019-11-20 09:32:00,2019-11-21 09:32:00,175.79,164.38,-16521.679999999997,0.2896
913257525,2019-11-20 09:32:00,2019-11-21 09:32:00,342.99,343.411,2086.0549999999616,0.991
913256281,2019-10-17 09:32:00,2019-11-21 09:35:00,68.765,76.54,151985.7000000001,3.9096
913254235,2019-10-14 09:32:00,2019-11-22 10:19:00,29.6,38.8902,10247.090599999998,0.22060000000000002
913323516,2019-11-22 09:32:00,2019-11-25 09:32:00,6.99,6.82,-37326.21999999999,43.9132
913256396,2019-11-20 09:32:00,2019-11-26 14:34:00,113.44,113.2,-437.75999999999067,0.3648
913323930,2019-11-26 09:32:00,2019-11-27 09:36:00,582.01,581.43,-303.92000000002145,0.1048
913255758,2019-11-20 09:32:00,2019-11-27 09:44:00,137.58,134.39,-3952.4100000000326,0.24780000000000002
913323444,2019-11-27 09:32:00,2019-11-29 11:53:00,86.31,86.06,-1345.25,1.0762
913256419,2019-11-26 09:32:00,2019-11-29 12:56:00,35.81,35.51,-8754.600000000124,5.8364
913323483,2019-11-26 09:32:00,2019-12-02 09:33:00,138.79,140.9,5553.520000000036,0.5264
913256260,2019-11-22 09:32:00,2019-12-02 10:07:00,67.42,68.38,7594.55999999995,1.5822
913257501,2019-11-20 09:32:00,2019-12-03 09:32:00,118.61,116.1,-4169.110000000009,0.3322
913256186,2019-11-27 09:32:00,2019-12-03 09:32:00,253.8399,244.0,-8472.1539,0.17220000000000002
913256714,2019-12-02 09:32:00,2019-12-03 09:32:00,71.42,70.35,-23281.06000000016,4.3516
913256773,2019-11-20 09:32:00,2019-12-03 12:49:00,58.82999999999999,58.52,-11792.709999999546,7.6082
913323680,2019-12-04 09:40:00,2019-12-05 09:32:00,188.04,186.88,-13281.999999999962,2.29
913324581,2019-11-27 10:51:00,2019-12-06 10:02:00,61.45,61.64,1338.169999999984,1.4086
913323573,2019-12-09 09:32:00,2019-12-10 09:32:00,259.75,251.42,-44548.84000000007,1.0696
913255699,2019-11-15 13:15:00,2019-12-11 09:46:00,119.29,146.85,1280850.9999999995,9.295
913256965,2019-11-20 09:32:00,2019-12-12 09:35:00,117.04,113.11,-11424.51000000002,0.5814
913323467,2019-12-12 09:32:00,2019-12-13 09:33:00,227.98310000000004,219.6,-38989.7981000002,0.9302
913256042,2019-12-13 09:32:00,2019-12-13 09:48:00,31.99,31.72,-2916.5399999999954,2.1604
913256042,2019-12-13 09:49:00,2019-12-13 11:14:00,31.71,31.46,-9842.25,7.8738
913256042,2019-12-16 09:32:00,2019-12-17 09:32:00,31.8,31.68,-4752.000000000039,7.920000000000001
913256858,2019-12-16 09:33:00,2019-12-17 09:33:00,254.06000000000003,254.93,20.879999999999427,0.0048000000000000004
913256878,2019-12-05 09:32:00,2019-12-19 09:32:00,94.93,90.91,-93336.36000000023,4.6436
913256365,2019-12-11 12:08:00,2019-12-19 09:47:00,256.51,265.0,86810.25000000009,2.045
950052670,2019-12-13 09:32:00,2019-12-20 09:49:00,71.78,73.35,640.5599999999972,0.0816
913324169,2019-12-12 09:32:00,2019-12-24 09:32:00,57.85,61.43,107357.03999999995,5.9976
913256450,2019-12-20 09:32:00,2019-12-24 09:32:00,36.93,36.94,1204.0599999997605,24.081200000000003
913323483,2019-12-23 09:32:00,2019-12-24 09:42:00,139.775,138.89,-146.9100000000032,0.0332
913257399,2019-12-23 09:32:00,2019-12-24 09:48:00,178.4,176.28,-364.6400000000008,0.0344
913256714,2019-12-19 09:32:00,2019-12-26 11:15:00,72.0,73.03,4680.320000000005,0.9088
913323573,2019-12-19 09:32:00,2019-12-26 11:22:00,250.71,249.51,-890.4000000000126,0.1484
913323916,2019-12-19 09:32:00,2019-12-26 12:14:00,97.52,98.05,1122.5400000000025,0.42360000000000003
913255610,2019-11-20 09:32:00,2019-12-30 09:36:00,114.49,127.67,74295.66000000003,1.1274
913323680,2019-12-19 09:32:00,2019-12-30 09:45:00,191.15,192.26,1066.7099999999857,0.1922
913256616,2019-11-25 09:32:00,2019-12-30 09:50:00,225.5,215.23,-23723.700000000023,0.462
913256164,2019-12-24 09:32:00,2019-12-31 09:32:00,276.92,275.17,-1.75,0.0002
913323558,2019-12-30 09:32:00,2019-12-31 09:32:00,121.71,119.74,-12678.919999999993,1.2872000000000001
913256186,2019-12-24 09:32:00,2020-01-03 09:32:00,255.7353,254.98,-1.5106000000000108,0.0004
913255699,2020-01-02 09:32:00,2020-01-03 09:32:00,150.9,149.76,-5053.620000000065,0.8866
913254465,2020-01-02 09:32:00,2020-01-03 09:32:00,166.31,165.2222,-9741.24900000014,1.7910000000000001
913324101,2019-12-11 09:32:00,2020-01-06 09:32:00,49.99,63.1499,289030.8837,4.3926
913256422,2019-12-26 09:32:00,2020-01-06 09:39:00,108.73000000000002,107.9198,-46780.137800001336,11.5478
913256187,2019-11-18 09:32:00,2020-01-13 09:32:00,160.05,190.75,1504.2999999999995,0.0098
913257106,2019-12-19 09:39:00,2020-01-13 09:32:00,114.2,119.75,28160.699999999986,1.0148000000000001
913255758,2020-01-06 09:32:00,2020-01-17 09:32:00,141.21,141.5,4409.159999999879,3.0408
913256281,2020-01-16 09:32:00,2020-01-17 11:45:00,89.4,88.51,-80877.86000000006,18.1748
913256171,2020-01-21 09:32:00,2020-01-22 11:42:00,113.69000000000001,111.29,-64574.400000000154,5.381200000000001
913256187,2020-01-21 09:32:00,2020-01-22 14:03:00,194.27,196.12,9372.099999999971,1.0132
913256858,2019-12-19 09:33:00,2020-01-23 11:10:00,254.61,283.66,22600.90000000001,0.15560000000000002
913324210,2020-01-23 09:32:00,2020-01-24 13:51:00,162.96,164.245,33939.41999999991,5.2824
913323680,2020-01-21 09:32:00,2020-01-24 14:19:00,213.48,212.7,-2772.120000000004,0.7108
913255699,2020-01-24 09:32:00,2020-01-24 14:21:00,160.37,156.81,-2146.680000000001,0.1206
913256955,2019-12-12 09:32:00,2020-01-24 14:22:00,99.09,106.62,150517.17,3.9978000000000002
913323467,2019-12-23 09:32:00,2020-01-27 09:32:00,230.08999999999997,232.5749,226.12590000000353,0.0182
913256260,2020-01-17 09:32:00,2020-01-27 09:32:00,73.3935,71.99,-168.42000000000098,0.024
913324101,2020-01-21 09:32:00,2020-01-27 09:32:00,67.81,65.45,-41266.95999999999,3.4972000000000003
913254465,2020-01-21 09:32:00,2020-01-27 09:32:00,180.375,181.57,9164.454999999947,1.5338
913257501,2020-01-24 09:32:00,2020-01-27 09:32:00,116.88,111.42,-3761.9399999999955,0.1378
913255699,2020-01-24 14:22:00,2020-01-27 09:32:00,156.73,151.47,-63456.63999999989,2.4128000000000003
913256187,2020-01-27 09:32:00,2020-01-28 09:41:00,195.13,195.7,6676.40999999992,2.3426
913256396,2020-01-24 09:32:00,2020-01-28 09:44:00,128.75,126.29,-1633.439999999996,0.1328
913323368,2020-01-22 09:32:00,2020-01-29 10:02:00,442.81380000000007,425.6939,-22324.349600000114,0.26080000000000003
913323930,2020-01-27 09:32:00,2020-01-30 09:32:00,641.23,663.0,33634.64999999997,0.309
913256363,2020-01-28 09:32:00,2020-01-30 09:32:00,61.809999999999995,62.045,17052.540000000474,14.5128
913257070,2019-12-10 09:32:00,2020-01-31 09:32:00,102.07,108.67,53664.60000000007,1.6262
913257106,2020-01-21 09:32:00,2020-01-31 11:09:00,117.56000000000002,112.64,-57657.480000000185,2.3438000000000003
913256965,2020-01-27 09:32:00,2020-02-03 09:33:00,113.36,111.51,-34208.3499999999,3.6982000000000004
913324581,2020-01-31 09:32:00,2020-02-04 09:33:00,68.92,69.07,13162.199999999251,17.5496
913257170,2020-02-05 09:32:00,2020-02-07 09:37:00,21.15,20.87,-136129.55999999883,97.2354
913256311,2019-12-04 09:32:00,2020-02-12 09:50:00,87.52,101.87,198704.45000000013,2.7694
913256773,2020-01-17 09:32:00,2020-02-12 09:57:00,67.34,68.9,2759.640000000004,0.3538
913255758,2020-02-16 09:32:00,2020-02-18 10:07:00,138.29,135.1,-2520.099999999998,0.158
