name,open_date,close_date,buy_price,sell_price,pnl,commission
913256407,2020-02-18 09:32:00,2020-02-19 10:40:00,88.93,90.6958,1.7657999999999987,0.0002
913323573,2020-02-19 09:32:00,2020-02-20 09:32:00,300.55,294.88,-396.9000000000011,0.014
913323483,2020-01-21 09:32:00,2020-02-20 11:33:00,151.09,153.53,8215.479999999992,0.6734
913256616,2020-02-20 09:32:00,2020-02-21 09:45:00,293.38,292.77,-82.96000000000186,0.027200000000000002
913256450,2020-02-18 09:32:00,2020-02-21 09:49:00,38.2,38.525,0.6499999999999915,0.0004
913256186,2020-02-07 09:32:00,2020-02-21 13:32:00,285.01,286.11,396.0000000000082,0.07200000000000001
913257106,2020-02-18 09:32:00,2020-02-21 13:56:00,121.26,122.19,0.9299999999999926,0.0002
950052670,2020-02-14 09:32:00,2020-02-24 09:32:00,88.37,80.95,-971448.6600000003,26.1846
913256164,2020-02-20 09:32:00,2020-02-24 09:32:00,276.48,243.51,-3033.2400000000025,0.0184
913256281,2020-02-18 09:32:00,2020-02-24 09:36:00,88.09,92.89,4.799999999999997,0.0002
913257525,2020-02-18 09:32:00,2020-02-24 09:47:00,395.7675,393.31,-2.457499999999982,0.0002
913323444,2020-01-29 09:32:00,2020-02-24 11:52:00,88.67,87.33,-36197.42000000009,5.4026000000000005
913256878,2020-02-24 09:32:00,2020-02-24 12:11:00,79.83,77.59,-2638.719999999994,0.2356
913256363,2020-02-21 09:32:00,2020-02-24 13:05:00,69.3,68.105,-8485.694999999952,1.4202000000000001
913256878,2020-02-24 12:12:00,2020-02-25 09:37:00,77.62,79.22,121441.59999999957,15.180200000000001
913323467,2020-02-25 09:32:00,2020-02-26 13:40:00,249.18,238.08,-76934.09999999996,1.3862
913324581,2020-02-24 09:32:00,2020-02-26 15:56:00,71.81,68.4,-3461.1499999999965,0.203
913324039,2020-02-26 09:32:00,2020-02-27 09:32:00,116.25999999999999,112.25,-113350.66999999974,5.6534
913323916,2020-03-25 13:49:00,2020-03-26 09:35:00,78.09,74.16,-150833.40000000026,7.676
913323558,2020-03-25 12:40:00,2020-04-01 10:03:00,90.58,85.16,-427567.54000000015,15.7774
913257106,2020-03-31 11:45:00,2020-04-01 15:41:00,87.529,80.4,-37576.95899999995,1.0542
913256396,2020-04-03 09:32:00,2020-04-06 09:34:00,141.96,140.02,-8479.73999999999,0.8742000000000001
913256164,2020-04-07 09:32:00,2020-04-07 09:40:00,191.49,183.17,-197117.44000000053,4.7384
913256164,2020-04-07 09:41:00,2020-04-07 14:46:00,182.63240000000002,176.82,-138497.8672000006,4.7656
913257501,2020-04-02 09:32:00,2020-04-08 09:39:00,111.92,120.21,48479.919999999955,1.1696
913256164,2020-04-08 09:32:00,2020-04-13 09:36:00,177.84999999999997,185.34,176906.3100000009,4.723800000000001
913323524,2020-04-10 09:32:00,2020-04-13 09:53:00,119.4,118.24,-2.3200000000000216,0.0004
913323524,2020-04-14 09:32:00,2020-04-14 15:22:00,124.92499999999998,123.025,-8728.599999999895,0.9188000000000001
913323524,2020-04-14 15:23:00,2020-04-15 09:32:00,123.21000000000001,123.42,136.07999999999595,0.1296
913256042,2020-04-10 09:32:00,2020-04-15 09:50:00,28.11,27.57,-144.71999999999977,0.0536
913323368,2020-04-17 09:32:00,2020-04-17 10:30:00,379.62,371.66,-931.3199999999977,0.0234
913323368,2020-04-17 10:31:00,2020-04-20 09:32:00,373.49,367.09,-364.80000000000194,0.0114
913324210,2020-04-15 09:32:00,2020-04-20 14:23:00,146.82,148.8697,830.1285000000006,0.081
913256260,2020-04-03 09:32:00,2020-04-21 09:32:00,65.525,76.32,81415.88999999991,1.5084
913324581,2020-04-09 09:32:00,2020-04-21 09:32:00,63.151,63.34,2199.9600000000005,2.3280000000000003
913256773,2020-04-15 09:32:00,2020-04-21 09:32:00,62.295,60.28,-12476.880000000003,1.2384000000000002
913323483,2020-04-03 09:32:00,2020-04-21 09:37:00,127.00499999999998,148.8,98317.24500000014,0.9022
913323930,2020-04-21 09:32:00,2020-04-21 10:51:00,594.36,567.61,-4654.5,0.034800000000000005
913256965,2020-03-31 09:32:00,2020-04-21 10:56:00,98.39,101.9,12972.96000000002,0.7392000000000001
913323930,2020-04-21 10:52:00,2020-04-24 09:57:00,568.6,577.21,36919.68000000006,0.8576
913256858,2020-04-23 09:32:00,2020-04-28 09:37:00,269.45,269.995,351.52500000001027,0.129
913256419,2020-04-17 09:32:00,2020-04-28 10:32:00,37.23,39.045,2276.010000000006,0.2508
950052670,2020-04-15 09:32:00,2020-04-29 09:34:00,97.1782,101.5022,1573.9359999999992,0.0728
913256714,2020-04-10 09:32:00,2020-04-29 09:35:00,68.38,70.02,37.72000000000001,0.0046
913256616,2020-04-29 09:32:00,2020-04-29 09:36:00,339.09,328.53,-83096.64000000001,1.5738
913256450,2020-04-06 12:22:00,2020-04-30 09:32:00,31.85,36.5,316176.7499999999,13.599
913256616,2020-04-29 09:37:00,2020-04-30 11:55:00,335.05,340.295,41047.37000000004,1.5652000000000001
913257399,2020-04-15 09:32:00,2020-05-01 09:32:00,156.42,157.0,162.9800000000035,0.0562
913323467,2020-04-30 09:32:00,2020-05-01 09:32:00,228.95000000000002,218.285,-1567.755000000003,0.029400000000000003
913256186,2020-04-14 09:32:00,2020-05-04 09:32:00,248.46000000000004,254.9,28638.679999999862,0.8894000000000001
913256171,2020-04-13 09:32:00,2020-05-05 11:00:00,96.49,98.28,3.5800000000000125,0.0004
913257070,2020-03-30 10:13:00,2020-05-06 09:35:00,98.635,115.0,687542.7449999998,8.4026
913256164,2020-05-08 09:32:00,2020-05-08 14:12:00,216.59,210.605,-28332.990000000063,0.9468000000000001
913323457,2020-05-06 09:32:00,2020-05-11 09:32:00,68.87,68.73,-2576.0000000000105,3.68
913323573,2020-05-08 09:32:00,2020-05-11 09:32:00,225.32,226.88,14405.04000000002,1.8468
913256164,2020-05-08 14:13:00,2020-05-11 09:32:00,210.78,208.12,-2819.5999999999963,0.21200000000000002
913255699,2020-05-08 09:32:00,2020-05-12 09:36:00,152.12,158.82,73840.69999999988,2.2042
913323573,2020-05-12 09:32:00,2020-05-12 09:46:00,227.81,224.7,-3240.6200000000144,0.2084
913323573,2020-05-12 09:47:00,2020-05-12 09:51:00,224.0,221.19,-1674.7600000000014,0.1192
913256164,2020-05-12 09:32:00,2020-05-12 15:31:00,216.35,210.03,-3393.8399999999965,0.10740000000000001
913257170,2020-05-12 09:32:00,2020-05-13 09:32:00,21.67,21.42,-6063.5,4.8508000000000004
913256164,2020-05-12 15:32:00,2020-05-13 09:32:00,209.99,204.72,-1733.8300000000033,0.0658
913323467,2020-05-12 09:32:00,2020-05-13 11:48:00,247.86999999999998,231.8232,-9146.675999999978,0.114
913256955,2020-05-14 09:33:00,2020-05-14 09:43:00,83.57,82.01,-27125.27999999979,3.4776000000000002
913256955,2020-05-14 10:46:00,2020-05-15 09:32:00,83.11,82.68,-7432.979999999872,3.4572000000000003
913256422,2020-05-15 10:16:00,2020-05-19 09:32:00,65.255,78.0,333179.7900000001,5.228400000000001
913256396,2020-04-23 09:32:00,2020-05-19 10:00:00,144.34,139.38,-7529.2800000000125,0.30360000000000004
913257501,2020-04-14 09:32:00,2020-05-21 09:34:00,123.43,154.41,251495.63999999993,1.6236000000000002
913257399,2020-05-18 09:32:00,2020-05-21 09:56:00,172.76,174.7,3967.299999999995,0.40900000000000003
913256311,2020-05-18 09:32:00,2020-05-22 09:34:00,82.06,86.795,10042.935,0.4242
913256858,2020-05-12 09:32:00,2020-05-27 09:32:00,298.48,291.21,-3242.4200000000174,0.0892
950052670,2020-05-12 09:32:00,2020-05-27 09:39:00,121.42,121.03,-535.4700000000008,0.2746
913256187,2020-05-01 09:32:00,2020-05-27 09:50:00,179.72,195.92,457763.3999999997,5.651400000000001
913323516,2020-05-27 09:32:00,2020-05-28 15:50:00,5.685,5.655,-2991.719999999936,19.9448
913323312,2020-05-11 09:32:00,2020-05-29 09:32:00,21.12,20.575,-21276.255000000067,7.8078
913256365,2020-05-29 09:32:00,2020-05-29 12:54:00,250.24,244.945,-7677.750000000023,0.29000000000000004
913256365,2020-05-29 12:55:00,2020-06-01 09:35:00,244.77999999999997,247.66,8035.200000000066,0.558
913255758,2020-05-29 09:32:00,2020-06-01 09:39:00,110.155,109.72,-984.4050000000052,0.4526
913256878,2020-04-13 09:32:00,2020-06-02 11:05:00,86.125,99.37,13.245000000000005,0.0002
913323916,2020-04-14 09:32:00,2020-06-08 10:18:00,84.54,95.665,217549.375,3.911
913255610,2020-05-27 09:32:00,2020-06-09 09:32:00,103.065,110.78,57955.08000000002,1.5024000000000002
913257106,2020-06-08 10:19:00,2020-06-09 09:32:00,102.4,102.395,-18.29000000003535,0.7316
913255273,2020-06-08 10:19:00,2020-06-09 09:32:00,41.045,40.94,-1043.3850000000396,1.9874
913324169,2020-06-08 10:19:00,2020-06-09 09:33:00,60.83,60.42,-1380.0599999999886,0.6732
913323444,2020-06-02 09:32:00,2020-06-09 12:06:00,72.08,77.86,20848.460000000003,0.7214
913257106,2020-06-10 09:32:00,2020-06-10 10:16:00,101.48,99.34,-4513.260000000001,0.4218
913256714,2020-06-09 09:32:00,2020-06-10 10:54:00,73.79,70.9,-369.9200000000001,0.0256
913255758,2020-06-10 09:32:00,2020-06-10 13:02:00,124.3,121.88,-1364.880000000001,0.11280000000000001
913256164,2020-06-10 09:32:00,2020-06-10 14:54:00,281.31,268.24,-2744.6999999999985,0.042
913323516,2020-06-10 09:32:00,2020-06-11 09:32:00,6.325,6.053,-8414.864000000007,6.1874
913323312,2020-06-10 09:32:00,2020-06-11 09:32:00,22.42,21.87,-6317.300000000008,2.2972
913255273,2020-06-10 09:32:00,2020-06-11 09:32:00,40.61,39.23,-7921.200000000014,1.1480000000000001
913256422,2020-06-10 09:32:00,2020-06-11 09:32:00,88.35,81.335,-16106.44,0.4592
913323444,2020-06-10 09:32:00,2020-06-11 09:32:00,78.01,75.33,-6485.600000000017,0.48400000000000004
913324100,2020-06-02 09:32:00,2020-06-11 09:32:00,43.54,42.8,-19495.300000000054,5.269
913323558,2020-05-18 09:32:00,2020-06-11 09:32:00,110.26,126.16,72806.09999999996,0.9158000000000001
913323457,2020-06-04 09:32:00,2020-06-11 09:32:00,74.21,75.2501,2.080200000000019,0.0004
913256311,2020-06-10 09:32:00,2020-06-11 09:32:00,89.18,87.31,-1092.0800000000027,0.1168
913323916,2020-06-10 09:32:00,2020-06-11 09:32:00,96.14499999999998,93.08,-4254.2199999999775,0.2776
913324169,2020-06-10 09:32:00,2020-06-11 09:35:00,60.86,58.6,-4355.019999999996,0.3854
913256042,2020-05-12 09:32:00,2020-06-11 09:42:00,29.48,31.605,142066.875,13.371
913256858,2020-06-11 09:33:00,2020-06-11 11:11:00,318.23,307.83,-9838.400000000032,0.1892
913255758,2020-06-11 09:33:00,2020-06-11 11:15:00,118.29,114.82,-9192.030000000035,0.5298
913324210,2020-06-09 09:32:00,2020-06-11 11:50:00,169.18,166.32,-105.8200000000005,0.0074
913323930,2020-06-08 10:19:00,2020-06-11 12:19:00,851.35,864.16,1742.1599999999926,0.027200000000000002
913256281,2020-06-10 09:32:00,2020-06-11 13:01:00,106.83,104.9,-3555.0599999999863,0.3684
913323680,2020-04-10 09:32:00,2020-06-11 13:40:00,196.07,206.44,41.48000000000002,0.0008
913256260,2020-06-09 09:32:00,2020-06-11 14:43:00,92.19,88.81,-111.53999999999985,0.0066
913256858,2020-06-11 11:12:00,2020-06-11 14:43:00,308.27,298.29,-7594.779999999971,0.1522
913255758,2020-06-11 11:16:00,2020-06-11 14:59:00,115.01,111.74,-7122.060000000022,0.43560000000000004
913256714,2020-06-11 09:33:00,2020-06-12 09:32:00,70.6,67.68,-39092.95999999983,2.6776
913323368,2020-06-08 10:19:00,2020-06-12 10:16:00,424.49,406.82,-15637.950000000013,0.17700000000000002
913257106,2020-06-11 09:33:00,2020-06-12 11:04:00,96.26,92.63,-36103.9800000001,1.9892
913324581,2020-06-08 10:19:00,2020-06-12 13:25:00,65.46,63.25,-12592.579999999964,1.1396
913256858,2020-06-12 09:32:00,2020-06-15 09:32:00,305.75,296.62,-45759.559999999976,1.0024
913255758,2020-06-12 09:32:00,2020-06-15 09:36:00,114.68,109.46,-72631.08000000018,2.7828
913256171,2020-06-15 13:11:00,2020-06-18 09:32:00,109.46,114.575,35718.045000000064,1.3966
913256363,2020-06-15 11:04:00,2020-06-18 09:37:00,53.8,54.23,5787.369999999996,2.6918
913256450,2020-05-12 09:32:00,2020-06-19 12:26:00,39.83,41.3,9613.799999999992,1.308
913256407,2020-06-03 09:32:00,2020-06-22 09:32:00,97.91,88.83,-1289.3599999999997,0.0284
913323467,2020-06-10 09:32:00,2020-06-22 09:32:00,318.5,298.135,-4561.760000000002,0.0448
913256042,2020-06-15 09:32:00,2020-06-23 11:45:00,31.3,32.515,47733.704999999994,7.8574
913255610,2020-06-24 09:32:00,2020-06-24 11:14:00,117.72009999999999,114.68,-18340.923299999886,1.2066000000000001
913323524,2020-05-28 09:32:00,2020-06-24 11:17:00,134.5,138.93,191721.5400000003,8.6556
913256773,2020-05-27 09:32:00,2020-06-24 15:53:00,69.41,68.18,-47323.019999999604,7.694800000000001
913255610,2020-06-24 11:15:00,2020-06-25 09:32:00,114.73,112.39,-11437.920000000016,0.9776
913256955,2020-06-22 09:32:00,2020-06-25 09:34:00,103.54,100.245,-57870.08500000003,3.5126000000000004
913256365,2020-06-24 09:32:00,2020-06-26 10:51:00,269.24,257.2,-12184.480000000021,0.2024
913256186,2020-06-26 09:32:00,2020-06-29 09:41:00,287.25,280.1408,-108998.2543999998,3.0664000000000002
913323680,2020-07-10 09:32:00,2020-07-13 10:51:00,211.635,208.79,-21903.65499999999,1.5398
950052670,2020-06-10 09:32:00,2020-07-13 14:10:00,144.69,200.6,32651.44,0.1168
913257070,2020-06-16 09:32:00,2020-07-13 15:34:00,127.19499999999998,136.055,178201.18000000055,4.022600000000001
913256281,2020-07-10 09:32:00,2020-07-13 15:34:00,126.61,125.16,-31103.950000000063,4.2902000000000005
913256858,2020-07-13 09:32:00,2020-07-14 09:32:00,340.57,330.595,-1306.7249999999956,0.0262
913256419,2020-06-15 09:32:00,2020-07-21 09:58:00,47.19,57.81,62838.54000000003,1.1834
913256965,2020-07-22 09:32:00,2020-07-23 09:32:00,128.98,122.39,-9331.439999999984,0.2832
913256164,2020-06-11 09:33:00,2020-07-23 09:33:00,247.365,306.535,63134.390000000014,0.2134
913324072,2020-07-22 09:32:00,2020-07-23 10:24:00,89.235,88.11,-1599.75,0.2844
913255610,2020-07-23 09:32:00,2020-07-23 13:50:00,121.21200000000002,118.15,-116.35600000000045,0.0076
913324169,2020-07-22 09:32:00,2020-07-23 14:15:00,68.965,67.03,-4282.155000000005,0.44260000000000005
913257399,2020-06-11 09:33:00,2020-07-24 09:32:00,189.37,194.49,12707.840000000011,0.4964
913323483,2020-06-29 09:32:00,2020-07-24 09:32:00,190.03,194.14,156303.29999999944,7.606000000000001
913255610,2020-07-23 13:51:00,2020-07-24 09:32:00,117.9,116.49,-7461.720000000058,1.0584
913324101,2020-07-28 09:32:00,2020-07-29 09:32:00,43.27,42.0,-1292.860000000003,0.2036
913256186,2020-07-28 09:32:00,2020-07-30 09:32:00,298.71,300.38,116.90000000000111,0.014
913256042,2020-07-27 09:32:00,2020-07-30 09:34:00,34.76,34.905,35048.530000000756,48.342800000000004
913323368,2020-07-30 09:32:00,2020-07-31 09:32:00,483.99,478.075,-266.1750000000009,0.009000000000000001
913256363,2020-07-31 09:32:00,2020-08-03 09:32:00,68.6,67.24,-38581.83999999998,5.6738
913323457,2020-07-31 09:32:00,2020-08-04 10:25:00,83.83,84.52,6703.349999999978,1.943
913323524,2020-07-31 09:32:00,2020-08-05 09:34:00,163.22,174.85,17270.549999999992,0.29700000000000004
913323916,2020-08-04 09:32:00,2020-08-05 09:38:00,105.62,106.355,2588.669999999998,0.7044
913257399,2020-08-06 09:32:00,2020-08-07 09:33:00,203.99,202.84,-1321.3500000000065,0.2298
913256260,2020-07-28 09:32:00,2020-08-07 11:23:00,105.23,109.78,700.6999999999996,0.0308
913255699,2020-07-14 09:32:00,2020-08-07 12:09:00,197.78,206.66,317202.47999999986,7.1442000000000005
913323558,2020-08-06 09:32:00,2020-08-07 13:12:00,145.37,143.47,-4396.600000000013,0.46280000000000004
913256186,2020-08-06 09:32:00,2020-08-10 09:32:00,312.27,311.315,-606.42499999999,0.127
913324169,2020-08-07 09:32:00,2020-08-12 09:32:00,69.15,69.28,14.949999999999477,0.023
913256422,2020-08-12 09:32:00,2020-08-13 09:41:00,88.28,86.22,-1133.0000000000014,0.11
913323457,2020-08-06 09:32:00,2020-08-13 14:52:00,86.9,88.365,5836.559999999957,0.7968000000000001
913256858,2020-08-06 09:32:00,2020-08-14 10:16:00,395.71,381.59,-5365.600000000002,0.076
913256407,2020-08-14 09:32:00,2020-08-18 09:34:00,97.48,100.16,11121.999999999969,0.8300000000000001
913257106,2020-08-18 09:32:00,2020-08-19 09:32:00,96.29999999999998,90.37,-9066.969999999967,0.3058
913323368,2020-08-06 09:32:00,2020-08-20 09:32:00,468.53,465.34,-3263.3699999999976,0.2046
913255610,2020-08-11 09:32:00,2020-08-20 09:32:00,122.31500000000001,121.5253,-31299.759500000415,7.9270000000000005
913323916,2020-08-06 09:32:00,2020-08-20 09:37:00,107.57,100.78,-18781.139999999978,0.5532
913256714,2020-08-19 09:32:00,2020-08-20 11:14:00,73.7,71.81,-2141.370000000001,0.22660000000000002
913324039,2020-08-12 09:32:00,2020-08-21 09:33:00,117.19,116.55,-176.00000000000017,0.055
913324581,2020-07-30 09:32:00,2020-08-26 09:32:00,67.81,67.93,38.400000000001455,0.064
913324210,2020-08-07 09:32:00,2020-08-26 09:32:00,189.23,184.38,-247.3499999999997,0.0102
913323444,2020-08-25 09:32:00,2020-08-26 09:32:00,75.86,75.475,-5487.020000000073,2.8504
913256365,2020-07-31 09:32:00,2020-08-26 09:33:00,300.66,323.07,39912.20999999994,0.3562
913323483,2020-09-01 09:32:00,2020-09-02 10:09:00,221.06000000000003,223.3701,67283.97259999934,5.825200000000001
913256955,2020-09-02 09:32:00,2020-09-03 09:36:00,113.11,111.78,-754.109999999999,0.1134
913256311,2020-08-07 09:32:00,2020-09-03 09:54:00,99.09,103.75,163.09999999999988,0.007
913256450,2020-08-11 09:32:00,2020-09-03 10:07:00,47.98,48.19,10471.860000000042,9.9732
913256965,2020-07-24 09:32:00,2020-09-03 10:21:00,123.37400000000001,126.7,4114.2619999999915,0.2474
913323524,2020-08-11 09:32:00,2020-09-03 10:50:00,172.0,166.57,-26514.690000000035,0.9766
913256773,2020-07-31 09:32:00,2020-09-03 11:20:00,77.66,84.08,399465.2400000001,12.4444
913323483,2020-09-03 09:32:00,2020-09-03 11:21:00,224.975,215.075,-19582.20000000001,0.3956
913256042,2020-08-20 09:32:00,2020-09-03 12:00:00,35.14,33.7607,-9988.890600000004,1.4484000000000001
913257399,2020-09-03 09:32:00,2020-09-03 15:52:00,212.91,200.6,-34111.01000000001,0.5542
913323483,2020-09-03 11:22:00,2020-09-04 09:32:00,214.22499999999997,212.87,-3947.1149999998875,0.5826
913256363,2020-08-04 09:32:00,2020-09-04 10:39:00,67.32,66.22,-16934.499999999913,3.079
913323444,2020-09-03 09:32:00,2020-09-04 10:45:00,78.0964,75.38,-36921.3088000001,2.7184
913257170,2020-09-03 09:32:00,2020-09-04 11:29:00,23.825,22.38,-90815.36000000002,12.569600000000001
913323573,2020-09-03 09:32:00,2020-09-08 09:32:00,238.95000000000002,234.81,-11703.780000000042,0.5654
913256955,2020-09-04 09:32:00,2020-09-08 09:32:00,108.83999999999999,105.0,-182357.75999999949,9.4978
913255758,2020-09-08 10:19:00,2020-09-17 09:32:00,113.87000000000002,112.08,-86571.56000000099,9.6728
913256422,2020-09-03 09:32:00,2020-09-18 09:48:00,102.76,95.46,-80540.90000000013,2.2066
913256164,2020-09-17 09:32:00,2020-09-18 12:35:00,321.2,321.93,18832.54000000047,5.1596
913324101,2020-09-03 09:32:00,2020-09-21 10:34:00,38.76,35.71,-81736.94999999992,5.3598
913256281,2020-09-24 09:32:00,2020-09-24 09:42:00,77.84,76.53,-172441.8500000003,26.327
913256281,2020-09-24 09:43:00,2020-09-24 11:01:00,76.7,75.47,-162217.32000000053,26.376800000000003
913256281,2020-09-25 09:32:00,2020-09-29 09:33:00,76.305,77.87,161819.43499999976,20.6798
913257501,2020-09-25 09:32:00,2020-09-29 10:36:00,179.35,188.25,161072.2000000001,3.6196
913256419,2020-09-28 09:32:00,2020-09-29 16:00:00,53.33,52.69,-28168.320000000025,8.8026
913257399,2020-09-28 09:32:00,2020-09-29 16:00:00,189.33,193.92,26328.239999999856,1.1472
913256396,2020-09-28 10:07:00,2020-09-29 16:00:00,138.335,137.14,-1624.0050000000294,0.2718
